W1220 14:56:38.184590  2740 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 14:56:38.188544  2740 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_2/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11846s
[                                                  ] 2/3734, 0.4 task/s, elapsed: 5s, ETA:  9173s
[                                                  ] 3/3734, 0.4 task/s, elapsed: 7s, ETA:  8531s
[                                                  ] 4/3734, 0.5 task/s, elapsed: 9s, ETA:  7972s
[                                                  ] 5/3734, 0.5 task/s, elapsed: 10s, ETA:  7611s
[                                                  ] 6/3734, 0.5 task/s, elapsed: 12s, ETA:  7357s
[                                                  ] 7/3734, 0.5 task/s, elapsed: 13s, ETA:  7181s
[                                                  ] 8/3734, 0.5 task/s, elapsed: 15s, ETA:  7048s
[                                                  ] 9/3734, 0.5 task/s, elapsed: 17s, ETA:  6939s
[                                                  ] 10/3734, 0.5 task/s, elapsed: 18s, ETA:  6870s
[                                                  ] 11/3734, 0.5 task/s, elapsed: 20s, ETA:  6812s
[                                                  ] 12/3734, 0.6 task/s, elapsed: 22s, ETA:  6756s
[                                                  ] 13/3734, 0.6 task/s, elapsed: 23s, ETA:  6706s
[                                                  ] 14/3734, 0.6 task/s, elapsed: 25s, ETA:  6663s
[                                                  ] 15/3734, 0.6 task/s, elapsed: 27s, ETA:  6627s
[                                                  ] 16/3734, 0.6 task/s, elapsed: 28s, ETA:  6598s
[                                                  ] 17/3734, 0.6 task/s, elapsed: 30s, ETA:  6585s
[                                                  ] 18/3734, 0.6 task/s, elapsed: 32s, ETA:  6556s
[                                                  ] 19/3734, 0.6 task/s, elapsed: 34s, ETA:  6556s
[                                                  ] 20/3734, 0.6 task/s, elapsed: 35s, ETA:  6549s
[                                                  ] 21/3734, 0.6 task/s, elapsed: 37s, ETA:  6531s
[                                                  ] 22/3734, 0.6 task/s, elapsed: 39s, ETA:  6505s
[                                                  ] 23/3734, 0.6 task/s, elapsed: 40s, ETA:  6501s
[                                                  ] 24/3734, 0.6 task/s, elapsed: 42s, ETA:  6478s
[>>>                                               ] 273/3734, 0.6 task/s, elapsed: 446s, ETA:  5656s
[>>>                                               ] 274/3734, 0.6 task/s, elapsed: 448s, ETA:  5655s
[>>>                                               ] 275/3734, 0.6 task/s, elapsed: 449s, ETA:  5652s
[>>>                                               ] 276/3734, 0.6 task/s, elapsed: 451s, ETA:  5650s
[>>>                                               ] 277/3734, 0.6 task/s, elapsed: 453s, ETA:  5647s
[>>>                                               ] 278/3734, 0.6 task/s, elapsed: 454s, ETA:  5646s
[>>>                                               ] 279/3734, 0.6 task/s, elapsed: 456s, ETA:  5644s
[>>>                                               ] 280/3734, 0.6 task/s, elapsed: 457s, ETA:  5642s
[>>>                                               ] 281/3734, 0.6 task/s, elapsed: 459s, ETA:  5640s
[>>>                                               ] 282/3734, 0.6 task/s, elapsed: 461s, ETA:  5639s
[>>>                                               ] 283/3734, 0.6 task/s, elapsed: 462s, ETA:  5636s
[>>>                                               ] 284/3734, 0.6 task/s, elapsed: 464s, ETA:  5635s
[>>>                                               ] 285/3734, 0.6 task/s, elapsed: 465s, ETA:  5632s
[>>>                                               ] 286/3734, 0.6 task/s, elapsed: 467s, ETA:  5630s
[>>>                                               ] 287/3734, 0.6 task/s, elapsed: 469s, ETA:  5628s
[>>>                                               ] 288/3734, 0.6 task/s, elapsed: 470s, ETA:  5626s
[>>>                                               ] 289/3734, 0.6 task/s, elapsed: 472s, ETA:  5624s
[>>>                                               ] 290/3734, 0.6 task/s, elapsed: 473s, ETA:  5622s
[>>>                                               ] 291/3734, 0.6 task/s, elapsed: 475s, ETA:  5619s
[>>>                                               ] 292/3734, 0.6 task/s, elapsed: 477s, ETA:  5617s
[>>>                                               ] 293/3734, 0.6 task/s, elapsed: 478s, ETA:  5616s
[>>>                                               ] 294/3734, 0.6 task/s, elapsed: 480s, ETA:  5614s
[>>>                                               ] 295/3734, 0.6 task/s, elapsed: 481s, ETA:  5611s
[>>>                                               ] 296/3734, 0.6 task/s, elapsed: 483s, ETA:  5609s
[>>>                                               ] 297/3734, 0.6 task/s, elapsed: 485s, ETA:  5607s
[>>>                                               ] 298/3734, 0.6 task/s, elapsed: 486s, ETA:  5605s
[>>>>                                              ] 299/3734, 0.6 task/s, elapsed: 488s, ETA:  5602s
[>>>>                                              ] 300/3734, 0.6 task/s, elapsed: 489s, ETA:  5601s
[>>>>                                              ] 301/3734, 0.6 task/s, elapsed: 491s, ETA:  5598s
[>>>>                                              ] 302/3734, 0.6 task/s, elapsed: 493s, ETA:  5597s
[>>>>                                              ] 303/3734, 0.6 task/s, elapsed: 494s, ETA:  5594s
[>>>>                                              ] 304/3734, 0.6 task/s, elapsed: 496s, ETA:  5593s
[>>>>                                              ] 305/3734, 0.6 task/s, elapsed: 497s, ETA:  5591s
[>>>>                                              ] 306/3734, 0.6 task/s, elapsed: 499s, ETA:  5589s
[>>>>                                              ] 307/3734, 0.6 task/s, elapsed: 500s, ETA:  5586s
[>>>>                                              ] 308/3734, 0.6 task/s, elapsed: 502s, ETA:  5585s
[>>>>                                              ] 309/3734, 0.6 task/s, elapsed: 504s, ETA:  5582s
[>>>>                                              ] 310/3734, 0.6 task/s, elapsed: 505s, ETA:  5581s
[>>>>                                              ] 311/3734, 0.6 task/s, elapsed: 507s, ETA:  5578s
[>>>>                                              ] 312/3734, 0.6 task/s, elapsed: 508s, ETA:  5576s
[>>>>                                              ] 313/3734, 0.6 task/s, elapsed: 510s, ETA:  5573s
[>>>>                                              ] 314/3734, 0.6 task/s, elapsed: 512s, ETA:  5572s
[>>>>                                              ] 315/3734, 0.6 task/s, elapsed: 513s, ETA:  5570s
[>>>>                                              ] 316/3734, 0.6 task/s, elapsed: 515s, ETA:  5568s
[>>>>                                              ] 317/3734, 0.6 task/s, elapsed: 516s, ETA:  5566s
[>>>>                                              ] 318/3734, 0.6 task/s, elapsed: 518s, ETA:  5564s
[>>>>                                              ] 319/3734, 0.6 task/s, elapsed: 520s, ETA:  5562s
[>>>>                                              ] 320/3734, 0.6 task/s, elapsed: 521s, ETA:  5560s
[>>>>                                              ] 321/3734, 0.6 task/s, elapsed: 523s, ETA:  5557s
[>>>>                                              ] 322/3734, 0.6 task/s, elapsed: 524s, ETA:  5555s
[>>>>                                              ] 323/3734, 0.6 task/s, elapsed: 526s, ETA:  5553s
[>>>>                                              ] 324/3734, 0.6 task/s, elapsed: 527s, ETA:  5551s
[>>>>                                              ] 325/3734, 0.6 task/s, elapsed: 529s, ETA:  5549s
[>>>>                                              ] 326/3734, 0.6 task/s, elapsed: 531s, ETA:  5547s
[>>>>                                              ] 327/3734, 0.6 task/s, elapsed: 532s, ETA:  5545s
[>>>>                                              ] 328/3734, 0.6 task/s, elapsed: 534s, ETA:  5543s
[>>>>                                              ] 329/3734, 0.6 task/s, elapsed: 535s, ETA:  5540s
[>>>>                                              ] 330/3734, 0.6 task/s, elapsed: 537s, ETA:  5539s
[>>>>                                              ] 331/3734, 0.6 task/s, elapsed: 539s, ETA:  5537s
[>>>>                                              ] 332/3734, 0.6 task/s, elapsed: 540s, ETA:  5535s
[>>>>                                              ] 333/3734, 0.6 task/s, elapsed: 542s, ETA:  5533s
[>>>>                                              ] 334/3734, 0.6 task/s, elapsed: 543s, ETA:  5532s
[>>>>                                              ] 335/3734, 0.6 task/s, elapsed: 545s, ETA:  5529s
[>>>>                                              ] 336/3734, 0.6 task/s, elapsed: 547s, ETA:  5528s
[>>>>                                              ] 337/3734, 0.6 task/s, elapsed: 548s, ETA:  5526s
[>>>>                                              ] 338/3734, 0.6 task/s, elapsed: 550s, ETA:  5524s
[>>>>                                              ] 339/3734, 0.6 task/s, elapsed: 551s, ETA:  5522s
[>>>>                                              ] 340/3734, 0.6 task/s, elapsed: 553s, ETA:  5520s
[>>>>                                              ] 341/3734, 0.6 task/s, elapsed: 555s, ETA:  5518s
[>>>>                                              ] 342/3734, 0.6 task/s, elapsed: 556s, ETA:  5516s
[>>>>                                              ] 343/3734, 0.6 task/s, elapsed: 558s, ETA:  5514s
[>>>>                                              ] 344/3734, 0.6 task/s, elapsed: 559s, ETA:  5512s
[>>>>                                              ] 345/3734, 0.6 task/s, elapsed: 561s, ETA:  5510s
[>>>>                                              ] 346/3734, 0.6 task/s, elapsed: 563s, ETA:  5509s
[>>>>                                              ] 347/3734, 0.6 task/s, elapsed: 564s, ETA:  5507s
[>>>>                                              ] 348/3734, 0.6 task/s, elapsed: 566s, ETA:  5505s
[>>>>                                              ] 349/3734, 0.6 task/s, elapsed: 567s, ETA:  5503s
[>>>>                                              ] 350/3734, 0.6 task/s, elapsed: 569s, ETA:  5501s
[>>>>                                              ] 351/3734, 0.6 task/s, elapsed: 571s, ETA:  5499s
[>>>>                                              ] 352/3734, 0.6 task/s, elapsed: 572s, ETA:  5497s
[>>>>                                              ] 353/3734, 0.6 task/s, elapsed: 574s, ETA:  5495s
[>>>>                                              ] 354/3734, 0.6 task/s, elapsed: 575s, ETA:  5493s
[>>>>                                              ] 355/3734, 0.6 task/s, elapsed: 577s, ETA:  5492s
[>>>>                                              ] 356/3734, 0.6 task/s, elapsed: 579s, ETA:  5490s
[>>>>                                              ] 357/3734, 0.6 task/s, elapsed: 580s, ETA:  5487s
[>>>>                                              ] 358/3734, 0.6 task/s, elapsed: 582s, ETA:  5485s
[>>>>                                              ] 359/3734, 0.6 task/s, elapsed: 583s, ETA:  5483s
[>>>>                                              ] 360/3734, 0.6 task/s, elapsed: 585s, ETA:  5481s
[>>>>                                              ] 361/3734, 0.6 task/s, elapsed: 586s, ETA:  5479s
[>>>>                                              ] 362/3734, 0.6 task/s, elapsed: 588s, ETA:  5477s
[>>>>                                              ] 363/3734, 0.6 task/s, elapsed: 590s, ETA:  5476s
[>>>>                                              ] 364/3734, 0.6 task/s, elapsed: 591s, ETA:  5474s
[>>>>                                              ] 365/3734, 0.6 task/s, elapsed: 593s, ETA:  5472s
[>>>>                                              ] 366/3734, 0.6 task/s, elapsed: 594s, ETA:  5470s
[>>>>                                              ] 367/3734, 0.6 task/s, elapsed: 596s, ETA:  5468s
[>>>>                                              ] 368/3734, 0.6 task/s, elapsed: 598s, ETA:  5466s
[>>>>                                              ] 369/3734, 0.6 task/s, elapsed: 599s, ETA:  5464s
[>>>>                                              ] 370/3734, 0.6 task/s, elapsed: 601s, ETA:  5462s
[>>>>                                              ] 371/3734, 0.6 task/s, elapsed: 602s, ETA:  5461s
[>>>>                                              ] 372/3734, 0.6 task/s, elapsed: 604s, ETA:  5459s
[>>>>                                              ] 373/3734, 0.6 task/s, elapsed: 606s, ETA:  5457s
[>>>>>                                             ] 374/3734, 0.6 task/s, elapsed: 607s, ETA:  5455s
[>>>>>                                             ] 375/3734, 0.6 task/s, elapsed: 609s, ETA:  5453s
[>>>>>                                             ] 376/3734, 0.6 task/s, elapsed: 610s, ETA:  5451s
[>>>>>                                             ] 377/3734, 0.6 task/s, elapsed: 612s, ETA:  5449s
[>>>>>                                             ] 378/3734, 0.6 task/s, elapsed: 613s, ETA:  5447s
[>>>>>                                             ] 379/3734, 0.6 task/s, elapsed: 615s, ETA:  5445s
[>>>>>                                             ] 380/3734, 0.6 task/s, elapsed: 617s, ETA:  5443s
[>>>>>                                             ] 381/3734, 0.6 task/s, elapsed: 618s, ETA:  5441s
[>>>>>                                             ] 382/3734, 0.6 task/s, elapsed: 620s, ETA:  5439s
[>>>>>                                             ] 383/3734, 0.6 task/s, elapsed: 621s, ETA:  5437s
[>>>>>                                             ] 384/3734, 0.6 task/s, elapsed: 623s, ETA:  5435s
[>>>>>                                             ] 385/3734, 0.6 task/s, elapsed: 625s, ETA:  5434s
[>>>>>                                             ] 386/3734, 0.6 task/s, elapsed: 626s, ETA:  5431s
[>>>>>                                             ] 387/3734, 0.6 task/s, elapsed: 628s, ETA:  5430s
[>>>>>                                             ] 388/3734, 0.6 task/s, elapsed: 629s, ETA:  5428s
[>>>>>                                             ] 389/3734, 0.6 task/s, elapsed: 631s, ETA:  5426s
[>>>>>                                             ] 390/3734, 0.6 task/s, elapsed: 633s, ETA:  5424s
[>>>>>                                             ] 391/3734, 0.6 task/s, elapsed: 634s, ETA:  5422s
[>>>>>                                             ] 392/3734, 0.6 task/s, elapsed: 636s, ETA:  5420s
[>>>>>                                             ] 393/3734, 0.6 task/s, elapsed: 637s, ETA:  5418s
[>>>>>                                             ] 394/3734, 0.6 task/s, elapsed: 639s, ETA:  5416s
[>>>>>                                             ] 395/3734, 0.6 task/s, elapsed: 640s, ETA:  5414s
[>>>>>                                             ] 396/3734, 0.6 task/s, elapsed: 642s, ETA:  5411s
[>>>>>                                             ] 397/3734, 0.6 task/s, elapsed: 644s, ETA:  5410s
[>>>>>                                             ] 398/3734, 0.6 task/s, elapsed: 645s, ETA:  5408s
[>>>>>                                             ] 399/3734, 0.6 task/s, elapsed: 647s, ETA:  5406s
[>>>>>                                             ] 400/3734, 0.6 task/s, elapsed: 648s, ETA:  5404s
[>>>>>                                             ] 401/3734, 0.6 task/s, elapsed: 650s, ETA:  5401s
[>>>>>                                             ] 402/3734, 0.6 task/s, elapsed: 652s, ETA:  5400s
[>>>>>                                             ] 403/3734, 0.6 task/s, elapsed: 653s, ETA:  5398s
[>>>>>                                             ] 404/3734, 0.6 task/s, elapsed: 655s, ETA:  5396s
[>>>>>                                             ] 405/3734, 0.6 task/s, elapsed: 656s, ETA:  5394s
[>>>>>                                             ] 406/3734, 0.6 task/s, elapsed: 658s, ETA:  5392s
[>>>>>                                             ] 407/3734, 0.6 task/s, elapsed: 659s, ETA:  5390s
[>>>>>                                             ] 408/3734, 0.6 task/s, elapsed: 661s, ETA:  5388s
[>>>>>                                             ] 409/3734, 0.6 task/s, elapsed: 662s, ETA:  5386s
[>>>>>                                             ] 410/3734, 0.6 task/s, elapsed: 664s, ETA:  5384s
[>>>>>                                             ] 411/3734, 0.6 task/s, elapsed: 666s, ETA:  5382s
[>>>>>                                             ] 412/3734, 0.6 task/s, elapsed: 667s, ETA:  5380s
[>>>>>                                             ] 413/3734, 0.6 task/s, elapsed: 669s, ETA:  5378s
[>>>>>                                             ] 414/3734, 0.6 task/s, elapsed: 670s, ETA:  5376s
[>>>>>                                             ] 415/3734, 0.6 task/s, elapsed: 672s, ETA:  5374s
[>>>>>                                             ] 416/3734, 0.6 task/s, elapsed: 674s, ETA:  5373s
[>>>>>                                             ] 417/3734, 0.6 task/s, elapsed: 675s, ETA:  5370s
[>>>>>                                             ] 418/3734, 0.6 task/s, elapsed: 677s, ETA:  5369s
[>>>>>                                             ] 419/3734, 0.6 task/s, elapsed: 678s, ETA:  5366s
[>>>>>                                             ] 420/3734, 0.6 task/s, elapsed: 680s, ETA:  5365s
[>>>>>                                             ] 421/3734, 0.6 task/s, elapsed: 681s, ETA:  5363s
[>>>>>                                             ] 422/3734, 0.6 task/s, elapsed: 683s, ETA:  5361s
[>>>>>                                             ] 423/3734, 0.6 task/s, elapsed: 685s, ETA:  5359s
[>>>>>                                             ] 424/3734, 0.6 task/s, elapsed: 686s, ETA:  5357s
[>>>>>                                             ] 425/3734, 0.6 task/s, elapsed: 688s, ETA:  5355s
[>>>>>                                             ] 426/3734, 0.6 task/s, elapsed: 689s, ETA:  5353s
[>>>>>                                             ] 427/3734, 0.6 task/s, elapsed: 691s, ETA:  5351s
[>>>>>                                             ] 428/3734, 0.6 task/s, elapsed: 693s, ETA:  5349s
[>>>>>                                             ] 429/3734, 0.6 task/s, elapsed: 694s, ETA:  5347s
[>>>>>                                             ] 430/3734, 0.6 task/s, elapsed: 696s, ETA:  5346s
[>>>>>                                             ] 431/3734, 0.6 task/s, elapsed: 697s, ETA:  5343s
[>>>>>                                             ] 432/3734, 0.6 task/s, elapsed: 699s, ETA:  5342s
[>>>>>                                             ] 433/3734, 0.6 task/s, elapsed: 700s, ETA:  5340s
[>>>>>                                             ] 434/3734, 0.6 task/s, elapsed: 702s, ETA:  5338s
[>>>>>                                             ] 435/3734, 0.6 task/s, elapsed: 704s, ETA:  5336s
[>>>>>                                             ] 436/3734, 0.6 task/s, elapsed: 705s, ETA:  5334s
[>>>>>                                             ] 437/3734, 0.6 task/s, elapsed: 707s, ETA:  5332s
[>>>>>                                             ] 438/3734, 0.6 task/s, elapsed: 708s, ETA:  5330s
[>>>>>                                             ] 439/3734, 0.6 task/s, elapsed: 710s, ETA:  5328s
[>>>>>                                             ] 440/3734, 0.6 task/s, elapsed: 711s, ETA:  5326s
[>>>>>                                             ] 441/3734, 0.6 task/s, elapsed: 713s, ETA:  5324s
[>>>>>                                             ] 442/3734, 0.6 task/s, elapsed: 715s, ETA:  5322s
[>>>>>                                             ] 443/3734, 0.6 task/s, elapsed: 716s, ETA:  5320s
[>>>>>                                             ] 444/3734, 0.6 task/s, elapsed: 718s, ETA:  5318s
[>>>>>                                             ] 445/3734, 0.6 task/s, elapsed: 719s, ETA:  5316s
[>>>>>                                             ] 446/3734, 0.6 task/s, elapsed: 721s, ETA:  5314s
[>>>>>                                             ] 447/3734, 0.6 task/s, elapsed: 722s, ETA:  5313s
[>>>>>                                             ] 448/3734, 0.6 task/s, elapsed: 724s, ETA:  5311s
[>>>>>>                                            ] 449/3734, 0.6 task/s, elapsed: 726s, ETA:  5309s
[>>>>>>                                            ] 450/3734, 0.6 task/s, elapsed: 727s, ETA:  5307s
[>>>>>>                                            ] 451/3734, 0.6 task/s, elapsed: 729s, ETA:  5305s
[>>>>>>                                            ] 452/3734, 0.6 task/s, elapsed: 730s, ETA:  5303s
[>>>>>>                                            ] 453/3734, 0.6 task/s, elapsed: 732s, ETA:  5301s
[>>>>>>                                            ] 454/3734, 0.6 task/s, elapsed: 733s, ETA:  5299s
[>>>>>>                                            ] 455/3734, 0.6 task/s, elapsed: 735s, ETA:  5298s
[>>>>>>                                            ] 456/3734, 0.6 task/s, elapsed: 737s, ETA:  5296s
[>>>>>>                                            ] 457/3734, 0.6 task/s, elapsed: 738s, ETA:  5294s
[>>>>>>                                            ] 458/3734, 0.6 task/s, elapsed: 740s, ETA:  5292s
[>>>>>>                                            ] 459/3734, 0.6 task/s, elapsed: 742s, ETA:  5291s
[>>>>>>                                            ] 460/3734, 0.6 task/s, elapsed: 743s, ETA:  5289s
