W1228 21:50:24.604193  1387 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 21:50:24.607851  1387 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s2.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3734, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3734, 0.3 task/s, elapsed: 3s, ETA: 11115s
[                                                  ] 2/3734, 0.5 task/s, elapsed: 4s, ETA:  7846s
[                                                  ] 3/3734, 0.5 task/s, elapsed: 6s, ETA:  7128s
[                                                  ] 4/3734, 0.5 task/s, elapsed: 7s, ETA:  6972s
[                                                  ] 5/3734, 0.6 task/s, elapsed: 9s, ETA:  6661s
[                                                  ] 6/3734, 0.6 task/s, elapsed: 10s, ETA:  6519s
[                                                  ] 7/3734, 0.6 task/s, elapsed: 12s, ETA:  6465s
[                                                  ] 8/3734, 0.6 task/s, elapsed: 14s, ETA:  6403s
[                                                  ] 9/3734, 0.6 task/s, elapsed: 15s, ETA:  6340s
[                                                  ] 10/3734, 0.6 task/s, elapsed: 17s, ETA:  6254s
[                                                  ] 11/3734, 0.6 task/s, elapsed: 18s, ETA:  6170s
[                                                  ] 12/3734, 0.6 task/s, elapsed: 20s, ETA:  6094s
[                                                  ] 13/3734, 0.6 task/s, elapsed: 21s, ETA:  6051s
[                                                  ] 14/3734, 0.6 task/s, elapsed: 23s, ETA:  6003s
[                                                  ] 15/3734, 0.6 task/s, elapsed: 24s, ETA:  5958s
[                                                  ] 16/3734, 0.6 task/s, elapsed: 25s, ETA:  5925s
[                                                  ] 17/3734, 0.6 task/s, elapsed: 27s, ETA:  5942s
[                                                  ] 18/3734, 0.6 task/s, elapsed: 29s, ETA:  5919s
[                                                  ] 19/3734, 0.6 task/s, elapsed: 30s, ETA:  5931s
[                                                  ] 20/3734, 0.6 task/s, elapsed: 32s, ETA:  5904s
[                                                  ] 21/3734, 0.6 task/s, elapsed: 33s, ETA:  5885s
[                                                  ] 22/3734, 0.6 task/s, elapsed: 35s, ETA:  5862s
[                                                  ] 23/3734, 0.6 task/s, elapsed: 36s, ETA:  5873s
[                                                  ] 24/3734, 0.6 task/s, elapsed: 38s, ETA:  5869s
[>>>                                               ] 272/3734, 0.7 task/s, elapsed: 399s, ETA:  5073s
[>>>                                               ] 273/3734, 0.7 task/s, elapsed: 400s, ETA:  5070s
[>>>                                               ] 274/3734, 0.7 task/s, elapsed: 402s, ETA:  5070s
[>>>                                               ] 275/3734, 0.7 task/s, elapsed: 403s, ETA:  5067s
[>>>                                               ] 276/3734, 0.7 task/s, elapsed: 404s, ETA:  5064s
[>>>                                               ] 277/3734, 0.7 task/s, elapsed: 405s, ETA:  5060s
[>>>                                               ] 278/3734, 0.7 task/s, elapsed: 407s, ETA:  5060s
[>>>                                               ] 279/3734, 0.7 task/s, elapsed: 408s, ETA:  5058s
[>>>                                               ] 280/3734, 0.7 task/s, elapsed: 410s, ETA:  5057s
[>>>                                               ] 281/3734, 0.7 task/s, elapsed: 412s, ETA:  5058s
[>>>                                               ] 282/3734, 0.7 task/s, elapsed: 413s, ETA:  5059s
[>>>                                               ] 283/3734, 0.7 task/s, elapsed: 415s, ETA:  5056s
[>>>                                               ] 284/3734, 0.7 task/s, elapsed: 416s, ETA:  5058s
[>>>                                               ] 285/3734, 0.7 task/s, elapsed: 418s, ETA:  5056s
[>>>                                               ] 286/3734, 0.7 task/s, elapsed: 419s, ETA:  5055s
[>>>                                               ] 287/3734, 0.7 task/s, elapsed: 421s, ETA:  5055s
[>>>                                               ] 288/3734, 0.7 task/s, elapsed: 422s, ETA:  5054s
[>>>                                               ] 289/3734, 0.7 task/s, elapsed: 424s, ETA:  5054s
[>>>                                               ] 290/3734, 0.7 task/s, elapsed: 425s, ETA:  5053s
[>>>                                               ] 291/3734, 0.7 task/s, elapsed: 427s, ETA:  5051s
[>>>                                               ] 292/3734, 0.7 task/s, elapsed: 428s, ETA:  5049s
[>>>                                               ] 293/3734, 0.7 task/s, elapsed: 430s, ETA:  5053s
[>>>                                               ] 294/3734, 0.7 task/s, elapsed: 432s, ETA:  5052s
[>>>                                               ] 295/3734, 0.7 task/s, elapsed: 433s, ETA:  5052s
[>>>                                               ] 296/3734, 0.7 task/s, elapsed: 435s, ETA:  5050s
[>>>                                               ] 297/3734, 0.7 task/s, elapsed: 436s, ETA:  5048s
[>>>                                               ] 298/3734, 0.7 task/s, elapsed: 437s, ETA:  5044s
[>>>>                                              ] 299/3734, 0.7 task/s, elapsed: 439s, ETA:  5043s
[>>>>                                              ] 300/3734, 0.7 task/s, elapsed: 441s, ETA:  5044s
[>>>>                                              ] 301/3734, 0.7 task/s, elapsed: 442s, ETA:  5042s
[>>>>                                              ] 302/3734, 0.7 task/s, elapsed: 444s, ETA:  5043s
[>>>>                                              ] 303/3734, 0.7 task/s, elapsed: 445s, ETA:  5043s
[>>>>                                              ] 304/3734, 0.7 task/s, elapsed: 447s, ETA:  5044s
[>>>>                                              ] 305/3734, 0.7 task/s, elapsed: 448s, ETA:  5041s
[>>>>                                              ] 306/3734, 0.7 task/s, elapsed: 450s, ETA:  5041s
[>>>>                                              ] 307/3734, 0.7 task/s, elapsed: 451s, ETA:  5039s
[>>>>                                              ] 308/3734, 0.7 task/s, elapsed: 453s, ETA:  5036s
[>>>>                                              ] 309/3734, 0.7 task/s, elapsed: 454s, ETA:  5034s
[>>>>                                              ] 310/3734, 0.7 task/s, elapsed: 456s, ETA:  5032s
[>>>>                                              ] 311/3734, 0.7 task/s, elapsed: 457s, ETA:  5029s
[>>>>                                              ] 312/3734, 0.7 task/s, elapsed: 458s, ETA:  5027s
[>>>>                                              ] 313/3734, 0.7 task/s, elapsed: 460s, ETA:  5025s
[>>>>                                              ] 314/3734, 0.7 task/s, elapsed: 461s, ETA:  5022s
[>>>>                                              ] 315/3734, 0.7 task/s, elapsed: 463s, ETA:  5021s
[>>>>                                              ] 316/3734, 0.7 task/s, elapsed: 464s, ETA:  5021s
[>>>>                                              ] 317/3734, 0.7 task/s, elapsed: 466s, ETA:  5019s
[>>>>                                              ] 318/3734, 0.7 task/s, elapsed: 467s, ETA:  5017s
[>>>>                                              ] 319/3734, 0.7 task/s, elapsed: 468s, ETA:  5014s
[>>>>                                              ] 320/3734, 0.7 task/s, elapsed: 470s, ETA:  5013s
[>>>>                                              ] 321/3734, 0.7 task/s, elapsed: 471s, ETA:  5011s
[>>>>                                              ] 322/3734, 0.7 task/s, elapsed: 473s, ETA:  5010s
[>>>>                                              ] 323/3734, 0.7 task/s, elapsed: 474s, ETA:  5010s
[>>>>                                              ] 324/3734, 0.7 task/s, elapsed: 476s, ETA:  5010s
[>>>>                                              ] 325/3734, 0.7 task/s, elapsed: 477s, ETA:  5007s
[>>>>                                              ] 326/3734, 0.7 task/s, elapsed: 479s, ETA:  5006s
[>>>>                                              ] 327/3734, 0.7 task/s, elapsed: 480s, ETA:  5005s
[>>>>                                              ] 328/3734, 0.7 task/s, elapsed: 482s, ETA:  5004s
[>>>>                                              ] 329/3734, 0.7 task/s, elapsed: 483s, ETA:  5001s
[>>>>                                              ] 330/3734, 0.7 task/s, elapsed: 485s, ETA:  5003s
[>>>>                                              ] 331/3734, 0.7 task/s, elapsed: 487s, ETA:  5005s
[>>>>                                              ] 332/3734, 0.7 task/s, elapsed: 488s, ETA:  5004s
[>>>>                                              ] 333/3734, 0.7 task/s, elapsed: 490s, ETA:  5001s
[>>>>                                              ] 334/3734, 0.7 task/s, elapsed: 491s, ETA:  5002s
[>>>>                                              ] 335/3734, 0.7 task/s, elapsed: 493s, ETA:  5002s
[>>>>                                              ] 336/3734, 0.7 task/s, elapsed: 495s, ETA:  5002s
[>>>>                                              ] 337/3734, 0.7 task/s, elapsed: 496s, ETA:  5000s
[>>>>                                              ] 338/3734, 0.7 task/s, elapsed: 498s, ETA:  5000s
[>>>>                                              ] 339/3734, 0.7 task/s, elapsed: 499s, ETA:  5001s
[>>>>                                              ] 340/3734, 0.7 task/s, elapsed: 501s, ETA:  5003s
[>>>>                                              ] 341/3734, 0.7 task/s, elapsed: 503s, ETA:  5001s
[>>>>                                              ] 342/3734, 0.7 task/s, elapsed: 504s, ETA:  4999s
[>>>>                                              ] 343/3734, 0.7 task/s, elapsed: 505s, ETA:  4997s
[>>>>                                              ] 344/3734, 0.7 task/s, elapsed: 507s, ETA:  4995s
[>>>>                                              ] 345/3734, 0.7 task/s, elapsed: 508s, ETA:  4994s
[>>>>                                              ] 346/3734, 0.7 task/s, elapsed: 510s, ETA:  4993s
[>>>>                                              ] 347/3734, 0.7 task/s, elapsed: 511s, ETA:  4992s
[>>>>                                              ] 348/3734, 0.7 task/s, elapsed: 513s, ETA:  4990s
[>>>>                                              ] 349/3734, 0.7 task/s, elapsed: 515s, ETA:  4991s
[>>>>                                              ] 350/3734, 0.7 task/s, elapsed: 516s, ETA:  4988s
[>>>>                                              ] 351/3734, 0.7 task/s, elapsed: 517s, ETA:  4987s
[>>>>                                              ] 352/3734, 0.7 task/s, elapsed: 519s, ETA:  4984s
[>>>>                                              ] 353/3734, 0.7 task/s, elapsed: 520s, ETA:  4981s
[>>>>                                              ] 354/3734, 0.7 task/s, elapsed: 522s, ETA:  4980s
[>>>>                                              ] 355/3734, 0.7 task/s, elapsed: 523s, ETA:  4979s
[>>>>                                              ] 356/3734, 0.7 task/s, elapsed: 524s, ETA:  4977s
[>>>>                                              ] 357/3734, 0.7 task/s, elapsed: 526s, ETA:  4973s
[>>>>                                              ] 358/3734, 0.7 task/s, elapsed: 527s, ETA:  4969s
[>>>>                                              ] 359/3734, 0.7 task/s, elapsed: 528s, ETA:  4966s
[>>>>                                              ] 360/3734, 0.7 task/s, elapsed: 530s, ETA:  4964s
[>>>>                                              ] 361/3734, 0.7 task/s, elapsed: 531s, ETA:  4962s
[>>>>                                              ] 362/3734, 0.7 task/s, elapsed: 533s, ETA:  4962s
[>>>>                                              ] 363/3734, 0.7 task/s, elapsed: 534s, ETA:  4962s
[>>>>                                              ] 364/3734, 0.7 task/s, elapsed: 536s, ETA:  4960s
[>>>>                                              ] 365/3734, 0.7 task/s, elapsed: 538s, ETA:  4961s
[>>>>                                              ] 366/3734, 0.7 task/s, elapsed: 539s, ETA:  4961s
[>>>>                                              ] 367/3734, 0.7 task/s, elapsed: 541s, ETA:  4961s
[>>>>                                              ] 368/3734, 0.7 task/s, elapsed: 542s, ETA:  4960s
[>>>>                                              ] 369/3734, 0.7 task/s, elapsed: 544s, ETA:  4958s
[>>>>                                              ] 370/3734, 0.7 task/s, elapsed: 545s, ETA:  4957s
[>>>>                                              ] 371/3734, 0.7 task/s, elapsed: 547s, ETA:  4958s
[>>>>                                              ] 372/3734, 0.7 task/s, elapsed: 548s, ETA:  4955s
[>>>>                                              ] 373/3734, 0.7 task/s, elapsed: 550s, ETA:  4953s
[>>>>>                                             ] 374/3734, 0.7 task/s, elapsed: 551s, ETA:  4952s
[>>>>>                                             ] 375/3734, 0.7 task/s, elapsed: 553s, ETA:  4950s
[>>>>>                                             ] 376/3734, 0.7 task/s, elapsed: 554s, ETA:  4948s
[>>>>>                                             ] 377/3734, 0.7 task/s, elapsed: 555s, ETA:  4945s
[>>>>>                                             ] 378/3734, 0.7 task/s, elapsed: 557s, ETA:  4944s
[>>>>>                                             ] 379/3734, 0.7 task/s, elapsed: 558s, ETA:  4942s
[>>>>>                                             ] 380/3734, 0.7 task/s, elapsed: 560s, ETA:  4941s
[>>>>>                                             ] 381/3734, 0.7 task/s, elapsed: 561s, ETA:  4941s
[>>>>>                                             ] 382/3734, 0.7 task/s, elapsed: 563s, ETA:  4941s
[>>>>>                                             ] 383/3734, 0.7 task/s, elapsed: 565s, ETA:  4940s
[>>>>>                                             ] 384/3734, 0.7 task/s, elapsed: 566s, ETA:  4938s
[>>>>>                                             ] 385/3734, 0.7 task/s, elapsed: 568s, ETA:  4938s
[>>>>>                                             ] 386/3734, 0.7 task/s, elapsed: 569s, ETA:  4937s
[>>>>>                                             ] 387/3734, 0.7 task/s, elapsed: 571s, ETA:  4936s
[>>>>>                                             ] 388/3734, 0.7 task/s, elapsed: 572s, ETA:  4932s
[>>>>>                                             ] 389/3734, 0.7 task/s, elapsed: 573s, ETA:  4929s
[>>>>>                                             ] 390/3734, 0.7 task/s, elapsed: 575s, ETA:  4929s
[>>>>>                                             ] 391/3734, 0.7 task/s, elapsed: 576s, ETA:  4927s
[>>>>>                                             ] 392/3734, 0.7 task/s, elapsed: 577s, ETA:  4923s
[>>>>>                                             ] 393/3734, 0.7 task/s, elapsed: 579s, ETA:  4921s
[>>>>>                                             ] 394/3734, 0.7 task/s, elapsed: 580s, ETA:  4919s
[>>>>>                                             ] 395/3734, 0.7 task/s, elapsed: 582s, ETA:  4917s
[>>>>>                                             ] 396/3734, 0.7 task/s, elapsed: 583s, ETA:  4915s
[>>>>>                                             ] 397/3734, 0.7 task/s, elapsed: 584s, ETA:  4913s
[>>>>>                                             ] 398/3734, 0.7 task/s, elapsed: 586s, ETA:  4910s
[>>>>>                                             ] 399/3734, 0.7 task/s, elapsed: 587s, ETA:  4907s
[>>>>>                                             ] 400/3734, 0.7 task/s, elapsed: 588s, ETA:  4905s
[>>>>>                                             ] 401/3734, 0.7 task/s, elapsed: 590s, ETA:  4902s
[>>>>>                                             ] 402/3734, 0.7 task/s, elapsed: 591s, ETA:  4900s
[>>>>>                                             ] 403/3734, 0.7 task/s, elapsed: 592s, ETA:  4897s
[>>>>>                                             ] 404/3734, 0.7 task/s, elapsed: 594s, ETA:  4895s
[>>>>>                                             ] 405/3734, 0.7 task/s, elapsed: 595s, ETA:  4894s
[>>>>>                                             ] 406/3734, 0.7 task/s, elapsed: 597s, ETA:  4892s
[>>>>>                                             ] 407/3734, 0.7 task/s, elapsed: 598s, ETA:  4890s
[>>>>>                                             ] 408/3734, 0.7 task/s, elapsed: 600s, ETA:  4888s
[>>>>>                                             ] 409/3734, 0.7 task/s, elapsed: 601s, ETA:  4886s
[>>>>>                                             ] 410/3734, 0.7 task/s, elapsed: 602s, ETA:  4883s
[>>>>>                                             ] 411/3734, 0.7 task/s, elapsed: 604s, ETA:  4881s
[>>>>>                                             ] 412/3734, 0.7 task/s, elapsed: 605s, ETA:  4879s
[>>>>>                                             ] 413/3734, 0.7 task/s, elapsed: 607s, ETA:  4882s
[>>>>>                                             ] 414/3734, 0.7 task/s, elapsed: 609s, ETA:  4882s
[>>>>>                                             ] 415/3734, 0.7 task/s, elapsed: 610s, ETA:  4879s
[>>>>>                                             ] 416/3734, 0.7 task/s, elapsed: 612s, ETA:  4879s
[>>>>>                                             ] 417/3734, 0.7 task/s, elapsed: 613s, ETA:  4877s
[>>>>>                                             ] 418/3734, 0.7 task/s, elapsed: 615s, ETA:  4876s
[>>>>>                                             ] 419/3734, 0.7 task/s, elapsed: 616s, ETA:  4874s
[>>>>>                                             ] 420/3734, 0.7 task/s, elapsed: 618s, ETA:  4873s
[>>>>>                                             ] 421/3734, 0.7 task/s, elapsed: 619s, ETA:  4872s
[>>>>>                                             ] 422/3734, 0.7 task/s, elapsed: 621s, ETA:  4871s
[>>>>>                                             ] 423/3734, 0.7 task/s, elapsed: 622s, ETA:  4870s
[>>>>>                                             ] 424/3734, 0.7 task/s, elapsed: 624s, ETA:  4868s
[>>>>>                                             ] 425/3734, 0.7 task/s, elapsed: 625s, ETA:  4866s
[>>>>>                                             ] 426/3734, 0.7 task/s, elapsed: 627s, ETA:  4867s
[>>>>>                                             ] 427/3734, 0.7 task/s, elapsed: 628s, ETA:  4865s
[>>>>>                                             ] 428/3734, 0.7 task/s, elapsed: 630s, ETA:  4864s
[>>>>>                                             ] 429/3734, 0.7 task/s, elapsed: 631s, ETA:  4863s
[>>>>>                                             ] 430/3734, 0.7 task/s, elapsed: 633s, ETA:  4862s
[>>>>>                                             ] 431/3734, 0.7 task/s, elapsed: 634s, ETA:  4860s
[>>>>>                                             ] 432/3734, 0.7 task/s, elapsed: 636s, ETA:  4861s
[>>>>>                                             ] 433/3734, 0.7 task/s, elapsed: 637s, ETA:  4859s
[>>>>>                                             ] 434/3734, 0.7 task/s, elapsed: 639s, ETA:  4856s
[>>>>>                                             ] 435/3734, 0.7 task/s, elapsed: 640s, ETA:  4854s
[>>>>>                                             ] 436/3734, 0.7 task/s, elapsed: 641s, ETA:  4851s
[>>>>>                                             ] 437/3734, 0.7 task/s, elapsed: 643s, ETA:  4851s
[>>>>>                                             ] 438/3734, 0.7 task/s, elapsed: 644s, ETA:  4850s
[>>>>>                                             ] 439/3734, 0.7 task/s, elapsed: 646s, ETA:  4849s
[>>>>>                                             ] 440/3734, 0.7 task/s, elapsed: 648s, ETA:  4848s
[>>>>>                                             ] 441/3734, 0.7 task/s, elapsed: 649s, ETA:  4847s
[>>>>>                                             ] 442/3734, 0.7 task/s, elapsed: 651s, ETA:  4845s
[>>>>>                                             ] 443/3734, 0.7 task/s, elapsed: 652s, ETA:  4844s
[>>>>>                                             ] 444/3734, 0.7 task/s, elapsed: 653s, ETA:  4842s
[>>>>>                                             ] 445/3734, 0.7 task/s, elapsed: 655s, ETA:  4842s
[>>>>>                                             ] 446/3734, 0.7 task/s, elapsed: 657s, ETA:  4840s
[>>>>>                                             ] 447/3734, 0.7 task/s, elapsed: 658s, ETA:  4838s
[>>>>>                                             ] 448/3734, 0.7 task/s, elapsed: 659s, ETA:  4835s
[>>>>>>                                            ] 449/3734, 0.7 task/s, elapsed: 661s, ETA:  4833s
[>>>>>>                                            ] 450/3734, 0.7 task/s, elapsed: 662s, ETA:  4832s
[>>>>>>                                            ] 451/3734, 0.7 task/s, elapsed: 664s, ETA:  4831s
[>>>>>>                                            ] 452/3734, 0.7 task/s, elapsed: 665s, ETA:  4829s
[>>>>>>                                            ] 453/3734, 0.7 task/s, elapsed: 666s, ETA:  4826s
[>>>>>>                                            ] 454/3734, 0.7 task/s, elapsed: 668s, ETA:  4824s
[>>>>>>                                            ] 455/3734, 0.7 task/s, elapsed: 669s, ETA:  4823s
[>>>>>>                                            ] 456/3734, 0.7 task/s, elapsed: 671s, ETA:  4821s
[>>>>>>                                            ] 457/3734, 0.7 task/s, elapsed: 672s, ETA:  4821s
[>>>>>>                                            ] 458/3734, 0.7 task/s, elapsed: 674s, ETA:  4821s
[>>>>>>                                            ] 459/3734, 0.7 task/s, elapsed: 675s, ETA:  4819s
[>>>>>>                                            ] 460/3734, 0.7 task/s, elapsed: 677s, ETA:  4817s
