W1228 07:24:10.794189  9945 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 07:24:10.798903  9945 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/best_model_split_1/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12738s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA:  9987s
[                                                  ] 3/3783, 0.4 task/s, elapsed: 7s, ETA:  9383s
[                                                  ] 4/3783, 0.4 task/s, elapsed: 9s, ETA:  8800s
[                                                  ] 5/3783, 0.4 task/s, elapsed: 11s, ETA:  8416s
[                                                  ] 6/3783, 0.5 task/s, elapsed: 13s, ETA:  8196s
[                                                  ] 7/3783, 0.5 task/s, elapsed: 15s, ETA:  8028s
[                                                  ] 8/3783, 0.5 task/s, elapsed: 17s, ETA:  7931s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 9/3783, 0.5 task/s, elapsed: 19s, ETA:  7818s
[                                                  ] 10/3783, 0.5 task/s, elapsed: 20s, ETA:  7721s
[                                                  ] 11/3783, 0.5 task/s, elapsed: 22s, ETA:  7654s
[                                                  ] 12/3783, 0.5 task/s, elapsed: 24s, ETA:  7589s
[                                                  ] 13/3783, 0.5 task/s, elapsed: 26s, ETA:  7538s
[                                                  ] 14/3783, 0.5 task/s, elapsed: 28s, ETA:  7491s
[                                                  ] 15/3783, 0.5 task/s, elapsed: 30s, ETA:  7446s
[                                                  ] 16/3783, 0.5 task/s, elapsed: 31s, ETA:  7406s
[                                                  ] 17/3783, 0.5 task/s, elapsed: 33s, ETA:  7373s
[                                                  ] 18/3783, 0.5 task/s, elapsed: 35s, ETA:  7348s
[                                                  ] 19/3783, 0.5 task/s, elapsed: 37s, ETA:  7334s
[                                                  ] 20/3783, 0.5 task/s, elapsed: 39s, ETA:  7312s
[                                                  ] 21/3783, 0.5 task/s, elapsed: 41s, ETA:  7286s
[                                                  ] 22/3783, 0.5 task/s, elapsed: 43s, ETA:  7268s
[                                                  ] 23/3783, 0.5 task/s, elapsed: 44s, ETA:  7251s
[                                                  ] 24/3783, 0.5 task/s, elapsed: 46s, ETA:  7231s
[>>>                                               ] 266/3783, 0.6 task/s, elapsed: 483s, ETA:  6386s
[>>>                                               ] 267/3783, 0.6 task/s, elapsed: 485s, ETA:  6384s
[>>>                                               ] 268/3783, 0.6 task/s, elapsed: 487s, ETA:  6382s
[>>>                                               ] 269/3783, 0.6 task/s, elapsed: 488s, ETA:  6381s
[>>>                                               ] 270/3783, 0.6 task/s, elapsed: 490s, ETA:  6379s
[>>>                                               ] 271/3783, 0.6 task/s, elapsed: 492s, ETA:  6377s
[>>>                                               ] 272/3783, 0.6 task/s, elapsed: 494s, ETA:  6375s
[>>>                                               ] 273/3783, 0.6 task/s, elapsed: 496s, ETA:  6374s
[>>>                                               ] 274/3783, 0.6 task/s, elapsed: 498s, ETA:  6371s
[>>>                                               ] 275/3783, 0.6 task/s, elapsed: 499s, ETA:  6369s
[>>>                                               ] 276/3783, 0.6 task/s, elapsed: 501s, ETA:  6367s
[>>>                                               ] 277/3783, 0.6 task/s, elapsed: 503s, ETA:  6365s
[>>>                                               ] 278/3783, 0.6 task/s, elapsed: 505s, ETA:  6364s
[>>>                                               ] 279/3783, 0.6 task/s, elapsed: 507s, ETA:  6362s
[>>>                                               ] 280/3783, 0.6 task/s, elapsed: 508s, ETA:  6360s
[>>>                                               ] 281/3783, 0.6 task/s, elapsed: 510s, ETA:  6358s
[>>>                                               ] 282/3783, 0.6 task/s, elapsed: 512s, ETA:  6356s
[>>>                                               ] 283/3783, 0.6 task/s, elapsed: 514s, ETA:  6354s
[>>>                                               ] 284/3783, 0.6 task/s, elapsed: 516s, ETA:  6352s
[>>>                                               ] 285/3783, 0.6 task/s, elapsed: 517s, ETA:  6350s
[>>>                                               ] 286/3783, 0.6 task/s, elapsed: 519s, ETA:  6348s
[>>>                                               ] 287/3783, 0.6 task/s, elapsed: 521s, ETA:  6345s
[>>>                                               ] 288/3783, 0.6 task/s, elapsed: 523s, ETA:  6343s
[>>>                                               ] 289/3783, 0.6 task/s, elapsed: 524s, ETA:  6341s
[>>>                                               ] 290/3783, 0.6 task/s, elapsed: 526s, ETA:  6339s
[>>>                                               ] 291/3783, 0.6 task/s, elapsed: 528s, ETA:  6337s
[>>>                                               ] 292/3783, 0.6 task/s, elapsed: 530s, ETA:  6335s
[>>>                                               ] 293/3783, 0.6 task/s, elapsed: 532s, ETA:  6333s
[>>>                                               ] 294/3783, 0.6 task/s, elapsed: 534s, ETA:  6332s
[>>>                                               ] 295/3783, 0.6 task/s, elapsed: 535s, ETA:  6330s
[>>>                                               ] 296/3783, 0.6 task/s, elapsed: 537s, ETA:  6328s
[>>>                                               ] 297/3783, 0.6 task/s, elapsed: 539s, ETA:  6325s
[>>>                                               ] 298/3783, 0.6 task/s, elapsed: 541s, ETA:  6323s
[>>>                                               ] 299/3783, 0.6 task/s, elapsed: 543s, ETA:  6321s
[>>>                                               ] 300/3783, 0.6 task/s, elapsed: 544s, ETA:  6319s
[>>>                                               ] 301/3783, 0.6 task/s, elapsed: 546s, ETA:  6317s
[>>>                                               ] 302/3783, 0.6 task/s, elapsed: 548s, ETA:  6316s
[>>>>                                              ] 303/3783, 0.6 task/s, elapsed: 550s, ETA:  6313s
[>>>>                                              ] 304/3783, 0.6 task/s, elapsed: 551s, ETA:  6311s
[>>>>                                              ] 305/3783, 0.6 task/s, elapsed: 553s, ETA:  6309s
[>>>>                                              ] 306/3783, 0.6 task/s, elapsed: 555s, ETA:  6307s
[>>>>                                              ] 307/3783, 0.6 task/s, elapsed: 557s, ETA:  6305s
[>>>>                                              ] 308/3783, 0.6 task/s, elapsed: 559s, ETA:  6303s
[>>>>                                              ] 309/3783, 0.6 task/s, elapsed: 560s, ETA:  6301s
[>>>>                                              ] 310/3783, 0.6 task/s, elapsed: 562s, ETA:  6299s
[>>>>                                              ] 311/3783, 0.6 task/s, elapsed: 564s, ETA:  6297s
[>>>>                                              ] 312/3783, 0.6 task/s, elapsed: 566s, ETA:  6295s
[>>>>                                              ] 313/3783, 0.6 task/s, elapsed: 568s, ETA:  6293s
[>>>>                                              ] 314/3783, 0.6 task/s, elapsed: 569s, ETA:  6292s
[>>>>                                              ] 315/3783, 0.6 task/s, elapsed: 571s, ETA:  6290s
[>>>>                                              ] 316/3783, 0.6 task/s, elapsed: 573s, ETA:  6288s
[>>>>                                              ] 317/3783, 0.6 task/s, elapsed: 575s, ETA:  6286s
[>>>>                                              ] 318/3783, 0.6 task/s, elapsed: 577s, ETA:  6284s
[>>>>                                              ] 319/3783, 0.6 task/s, elapsed: 578s, ETA:  6282s
[>>>>                                              ] 320/3783, 0.6 task/s, elapsed: 580s, ETA:  6280s
[>>>>                                              ] 321/3783, 0.6 task/s, elapsed: 582s, ETA:  6278s
[>>>>                                              ] 322/3783, 0.6 task/s, elapsed: 584s, ETA:  6276s
[>>>>                                              ] 323/3783, 0.6 task/s, elapsed: 586s, ETA:  6275s
[>>>>                                              ] 324/3783, 0.6 task/s, elapsed: 588s, ETA:  6273s
[>>>>                                              ] 325/3783, 0.6 task/s, elapsed: 589s, ETA:  6271s
[>>>>                                              ] 326/3783, 0.6 task/s, elapsed: 591s, ETA:  6268s
[>>>>                                              ] 327/3783, 0.6 task/s, elapsed: 593s, ETA:  6266s
[>>>>                                              ] 328/3783, 0.6 task/s, elapsed: 595s, ETA:  6265s
[>>>>                                              ] 329/3783, 0.6 task/s, elapsed: 597s, ETA:  6263s
[>>>>                                              ] 330/3783, 0.6 task/s, elapsed: 598s, ETA:  6261s
[>>>>                                              ] 331/3783, 0.6 task/s, elapsed: 600s, ETA:  6260s
[>>>>                                              ] 332/3783, 0.6 task/s, elapsed: 602s, ETA:  6258s
[>>>>                                              ] 333/3783, 0.6 task/s, elapsed: 604s, ETA:  6256s
[>>>>                                              ] 334/3783, 0.6 task/s, elapsed: 606s, ETA:  6254s
[>>>>                                              ] 335/3783, 0.6 task/s, elapsed: 607s, ETA:  6252s
[>>>>                                              ] 336/3783, 0.6 task/s, elapsed: 609s, ETA:  6250s
[>>>>                                              ] 337/3783, 0.6 task/s, elapsed: 611s, ETA:  6248s
[>>>>                                              ] 338/3783, 0.6 task/s, elapsed: 613s, ETA:  6246s
[>>>>                                              ] 339/3783, 0.6 task/s, elapsed: 615s, ETA:  6244s
[>>>>                                              ] 340/3783, 0.6 task/s, elapsed: 616s, ETA:  6242s
[>>>>                                              ] 341/3783, 0.6 task/s, elapsed: 618s, ETA:  6241s
[>>>>                                              ] 342/3783, 0.6 task/s, elapsed: 620s, ETA:  6238s
[>>>>                                              ] 343/3783, 0.6 task/s, elapsed: 622s, ETA:  6236s
[>>>>                                              ] 344/3783, 0.6 task/s, elapsed: 624s, ETA:  6234s
[>>>>                                              ] 345/3783, 0.6 task/s, elapsed: 625s, ETA:  6232s
[>>>>                                              ] 346/3783, 0.6 task/s, elapsed: 627s, ETA:  6230s
[>>>>                                              ] 347/3783, 0.6 task/s, elapsed: 629s, ETA:  6228s
[>>>>                                              ] 348/3783, 0.6 task/s, elapsed: 631s, ETA:  6226s
[>>>>                                              ] 349/3783, 0.6 task/s, elapsed: 633s, ETA:  6225s
[>>>>                                              ] 350/3783, 0.6 task/s, elapsed: 634s, ETA:  6223s
[>>>>                                              ] 351/3783, 0.6 task/s, elapsed: 636s, ETA:  6221s
[>>>>                                              ] 352/3783, 0.6 task/s, elapsed: 638s, ETA:  6219s
[>>>>                                              ] 353/3783, 0.6 task/s, elapsed: 640s, ETA:  6217s
[>>>>                                              ] 354/3783, 0.6 task/s, elapsed: 642s, ETA:  6216s
[>>>>                                              ] 355/3783, 0.6 task/s, elapsed: 643s, ETA:  6214s
[>>>>                                              ] 356/3783, 0.6 task/s, elapsed: 645s, ETA:  6212s
[>>>>                                              ] 357/3783, 0.6 task/s, elapsed: 647s, ETA:  6209s
[>>>>                                              ] 358/3783, 0.6 task/s, elapsed: 649s, ETA:  6207s
[>>>>                                              ] 359/3783, 0.6 task/s, elapsed: 651s, ETA:  6206s
[>>>>                                              ] 360/3783, 0.6 task/s, elapsed: 652s, ETA:  6204s
[>>>>                                              ] 361/3783, 0.6 task/s, elapsed: 654s, ETA:  6202s
[>>>>                                              ] 362/3783, 0.6 task/s, elapsed: 656s, ETA:  6200s
[>>>>                                              ] 363/3783, 0.6 task/s, elapsed: 658s, ETA:  6198s
[>>>>                                              ] 364/3783, 0.6 task/s, elapsed: 660s, ETA:  6196s
[>>>>                                              ] 365/3783, 0.6 task/s, elapsed: 661s, ETA:  6194s
[>>>>                                              ] 366/3783, 0.6 task/s, elapsed: 663s, ETA:  6192s
[>>>>                                              ] 367/3783, 0.6 task/s, elapsed: 665s, ETA:  6190s
[>>>>                                              ] 368/3783, 0.6 task/s, elapsed: 667s, ETA:  6188s
[>>>>                                              ] 369/3783, 0.6 task/s, elapsed: 669s, ETA:  6187s
[>>>>                                              ] 370/3783, 0.6 task/s, elapsed: 671s, ETA:  6185s
[>>>>                                              ] 371/3783, 0.6 task/s, elapsed: 672s, ETA:  6183s
[>>>>                                              ] 372/3783, 0.6 task/s, elapsed: 674s, ETA:  6182s
[>>>>                                              ] 373/3783, 0.6 task/s, elapsed: 676s, ETA:  6180s
[>>>>                                              ] 374/3783, 0.6 task/s, elapsed: 678s, ETA:  6178s
[>>>>                                              ] 375/3783, 0.6 task/s, elapsed: 680s, ETA:  6176s
[>>>>                                              ] 376/3783, 0.6 task/s, elapsed: 681s, ETA:  6175s
[>>>>                                              ] 377/3783, 0.6 task/s, elapsed: 683s, ETA:  6173s
[>>>>                                              ] 378/3783, 0.6 task/s, elapsed: 685s, ETA:  6171s
[>>>>>                                             ] 379/3783, 0.6 task/s, elapsed: 687s, ETA:  6170s
[>>>>>                                             ] 380/3783, 0.6 task/s, elapsed: 689s, ETA:  6168s
[>>>>>                                             ] 381/3783, 0.6 task/s, elapsed: 691s, ETA:  6166s
[>>>>>                                             ] 382/3783, 0.6 task/s, elapsed: 692s, ETA:  6164s
[>>>>>                                             ] 383/3783, 0.6 task/s, elapsed: 694s, ETA:  6162s
[>>>>>                                             ] 384/3783, 0.6 task/s, elapsed: 696s, ETA:  6160s
[>>>>>                                             ] 385/3783, 0.6 task/s, elapsed: 698s, ETA:  6157s
[>>>>>                                             ] 386/3783, 0.6 task/s, elapsed: 699s, ETA:  6156s
[>>>>>                                             ] 387/3783, 0.6 task/s, elapsed: 701s, ETA:  6153s
[>>>>>                                             ] 388/3783, 0.6 task/s, elapsed: 703s, ETA:  6151s
[>>>>>                                             ] 389/3783, 0.6 task/s, elapsed: 705s, ETA:  6150s
[>>>>>                                             ] 390/3783, 0.6 task/s, elapsed: 707s, ETA:  6147s
[>>>>>                                             ] 391/3783, 0.6 task/s, elapsed: 708s, ETA:  6145s
[>>>>>                                             ] 392/3783, 0.6 task/s, elapsed: 710s, ETA:  6143s
[>>>>>                                             ] 393/3783, 0.6 task/s, elapsed: 712s, ETA:  6141s
[>>>>>                                             ] 394/3783, 0.6 task/s, elapsed: 714s, ETA:  6140s
[>>>>>                                             ] 395/3783, 0.6 task/s, elapsed: 716s, ETA:  6138s
[>>>>>                                             ] 396/3783, 0.6 task/s, elapsed: 717s, ETA:  6137s
[>>>>>                                             ] 397/3783, 0.6 task/s, elapsed: 719s, ETA:  6135s
[>>>>>                                             ] 398/3783, 0.6 task/s, elapsed: 721s, ETA:  6134s
[>>>>>                                             ] 399/3783, 0.6 task/s, elapsed: 723s, ETA:  6132s
[>>>>>                                             ] 400/3783, 0.6 task/s, elapsed: 725s, ETA:  6130s
[>>>>>                                             ] 401/3783, 0.6 task/s, elapsed: 727s, ETA:  6128s
[>>>>>                                             ] 402/3783, 0.6 task/s, elapsed: 728s, ETA:  6126s
[>>>>>                                             ] 403/3783, 0.6 task/s, elapsed: 730s, ETA:  6125s
[>>>>>                                             ] 404/3783, 0.6 task/s, elapsed: 732s, ETA:  6123s
[>>>>>                                             ] 405/3783, 0.6 task/s, elapsed: 734s, ETA:  6121s
[>>>>>                                             ] 406/3783, 0.6 task/s, elapsed: 736s, ETA:  6119s
[>>>>>                                             ] 407/3783, 0.6 task/s, elapsed: 737s, ETA:  6117s
[>>>>>                                             ] 408/3783, 0.6 task/s, elapsed: 739s, ETA:  6115s
[>>>>>                                             ] 409/3783, 0.6 task/s, elapsed: 741s, ETA:  6113s
[>>>>>                                             ] 410/3783, 0.6 task/s, elapsed: 743s, ETA:  6111s
[>>>>>                                             ] 411/3783, 0.6 task/s, elapsed: 745s, ETA:  6110s
[>>>>>                                             ] 412/3783, 0.6 task/s, elapsed: 746s, ETA:  6107s
[>>>>>                                             ] 413/3783, 0.6 task/s, elapsed: 748s, ETA:  6106s
[>>>>>                                             ] 414/3783, 0.6 task/s, elapsed: 750s, ETA:  6104s
[>>>>>                                             ] 415/3783, 0.6 task/s, elapsed: 752s, ETA:  6102s
[>>>>>                                             ] 416/3783, 0.6 task/s, elapsed: 754s, ETA:  6100s
[>>>>>                                             ] 417/3783, 0.6 task/s, elapsed: 755s, ETA:  6098s
[>>>>>                                             ] 418/3783, 0.6 task/s, elapsed: 757s, ETA:  6096s
[>>>>>                                             ] 419/3783, 0.6 task/s, elapsed: 759s, ETA:  6094s
[>>>>>                                             ] 420/3783, 0.6 task/s, elapsed: 761s, ETA:  6092s
[>>>>>                                             ] 421/3783, 0.6 task/s, elapsed: 763s, ETA:  6091s
[>>>>>                                             ] 422/3783, 0.6 task/s, elapsed: 764s, ETA:  6089s
[>>>>>                                             ] 423/3783, 0.6 task/s, elapsed: 766s, ETA:  6086s
[>>>>>                                             ] 424/3783, 0.6 task/s, elapsed: 768s, ETA:  6084s
[>>>>>                                             ] 425/3783, 0.6 task/s, elapsed: 770s, ETA:  6082s
[>>>>>                                             ] 426/3783, 0.6 task/s, elapsed: 772s, ETA:  6080s
[>>>>>                                             ] 427/3783, 0.6 task/s, elapsed: 773s, ETA:  6079s
[>>>>>                                             ] 428/3783, 0.6 task/s, elapsed: 775s, ETA:  6078s
[>>>>>                                             ] 429/3783, 0.6 task/s, elapsed: 777s, ETA:  6076s
[>>>>>                                             ] 430/3783, 0.6 task/s, elapsed: 779s, ETA:  6074s
[>>>>>                                             ] 431/3783, 0.6 task/s, elapsed: 781s, ETA:  6072s
[>>>>>                                             ] 432/3783, 0.6 task/s, elapsed: 783s, ETA:  6071s
[>>>>>                                             ] 433/3783, 0.6 task/s, elapsed: 784s, ETA:  6069s
[>>>>>                                             ] 434/3783, 0.6 task/s, elapsed: 786s, ETA:  6067s
[>>>>>                                             ] 435/3783, 0.6 task/s, elapsed: 788s, ETA:  6065s
[>>>>>                                             ] 436/3783, 0.6 task/s, elapsed: 790s, ETA:  6063s
[>>>>>                                             ] 437/3783, 0.6 task/s, elapsed: 792s, ETA:  6061s
[>>>>>                                             ] 438/3783, 0.6 task/s, elapsed: 793s, ETA:  6059s
[>>>>>                                             ] 439/3783, 0.6 task/s, elapsed: 795s, ETA:  6057s
[>>>>>                                             ] 440/3783, 0.6 task/s, elapsed: 797s, ETA:  6056s
[>>>>>                                             ] 441/3783, 0.6 task/s, elapsed: 799s, ETA:  6054s
[>>>>>                                             ] 442/3783, 0.6 task/s, elapsed: 801s, ETA:  6052s
[>>>>>                                             ] 443/3783, 0.6 task/s, elapsed: 802s, ETA:  6050s
[>>>>>                                             ] 444/3783, 0.6 task/s, elapsed: 804s, ETA:  6048s
[>>>>>                                             ] 445/3783, 0.6 task/s, elapsed: 806s, ETA:  6046s
[>>>>>                                             ] 446/3783, 0.6 task/s, elapsed: 808s, ETA:  6044s
[>>>>>                                             ] 447/3783, 0.6 task/s, elapsed: 810s, ETA:  6043s
[>>>>>                                             ] 448/3783, 0.6 task/s, elapsed: 811s, ETA:  6040s
[>>>>>                                             ] 449/3783, 0.6 task/s, elapsed: 813s, ETA:  6039s
[>>>>>                                             ] 450/3783, 0.6 task/s, elapsed: 815s, ETA:  6037s
[>>>>>                                             ] 451/3783, 0.6 task/s, elapsed: 817s, ETA:  6035s
[>>>>>                                             ] 452/3783, 0.6 task/s, elapsed: 819s, ETA:  6033s
[>>>>>                                             ] 453/3783, 0.6 task/s, elapsed: 821s, ETA:  6032s
[>>>>>>                                            ] 454/3783, 0.6 task/s, elapsed: 822s, ETA:  6030s
[>>>>>>                                            ] 455/3783, 0.6 task/s, elapsed: 824s, ETA:  6028s
[>>>>>>                                            ] 456/3783, 0.6 task/s, elapsed: 826s, ETA:  6026s
[>>>>>>                                            ] 457/3783, 0.6 task/s, elapsed: 828s, ETA:  6024s
[>>>>>>                                            ] 458/3783, 0.6 task/s, elapsed: 830s, ETA:  6023s
[>>>>>>                                            ] 459/3783, 0.6 task/s, elapsed: 831s, ETA:  6021s
[>>>>>>                                            ] 460/3783, 0.6 task/s, elapsed: 833s, ETA:  6019s
[>>>>>>                                            ] 461/3783, 0.6 task/s, elapsed: 835s, ETA:  6017s
[>>>>>>                                            ] 462/3783, 0.6 task/s, elapsed: 837s, ETA:  6015s
[>>>>>>                                            ] 463/3783, 0.6 task/s, elapsed: 839s, ETA:  6014s
[>>>>>>                                            ] 464/3783, 0.6 task/s, elapsed: 841s, ETA:  6012s
[>>>>>>                                            ] 465/3783, 0.6 task/s, elapsed: 842s, ETA:  6010s
[>>>>>>                                            ] 466/3783, 0.6 task/s, elapsed: 844s, ETA:  6009s
