W1223 19:22:33.029546   838 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1223 19:22:33.034524   838 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e25_s1.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 13176s
[                                                  ] 2/3783, 0.4 task/s, elapsed: 5s, ETA: 10240s
[                                                  ] 3/3783, 0.4 task/s, elapsed: 8s, ETA:  9634s
[                                                  ] 4/3783, 0.4 task/s, elapsed: 10s, ETA:  8998s
[                                                  ] 5/3783, 0.4 task/s, elapsed: 11s, ETA:  8580s
[                                                  ] 6/3783, 0.5 task/s, elapsed: 13s, ETA:  8347s
[                                                  ] 7/3783, 0.5 task/s, elapsed: 15s, ETA:  8129s
[                                                  ] 8/3783, 0.5 task/s, elapsed: 17s, ETA:  7968s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 9/3783, 0.5 task/s, elapsed: 19s, ETA:  7837s
[                                                  ] 10/3783, 0.5 task/s, elapsed: 20s, ETA:  7727s
[                                                  ] 11/3783, 0.5 task/s, elapsed: 22s, ETA:  7648s
[                                                  ] 12/3783, 0.5 task/s, elapsed: 24s, ETA:  7574s
[                                                  ] 13/3783, 0.5 task/s, elapsed: 26s, ETA:  7510s
[                                                  ] 14/3783, 0.5 task/s, elapsed: 28s, ETA:  7456s
[                                                  ] 15/3783, 0.5 task/s, elapsed: 29s, ETA:  7408s
[                                                  ] 16/3783, 0.5 task/s, elapsed: 31s, ETA:  7366s
[                                                  ] 17/3783, 0.5 task/s, elapsed: 33s, ETA:  7325s
[                                                  ] 18/3783, 0.5 task/s, elapsed: 35s, ETA:  7284s
[                                                  ] 19/3783, 0.5 task/s, elapsed: 37s, ETA:  7261s
[                                                  ] 20/3783, 0.5 task/s, elapsed: 38s, ETA:  7231s
[                                                  ] 21/3783, 0.5 task/s, elapsed: 40s, ETA:  7200s
[                                                  ] 22/3783, 0.5 task/s, elapsed: 42s, ETA:  7173s
[                                                  ] 23/3783, 0.5 task/s, elapsed: 44s, ETA:  7147s
[                                                  ] 24/3783, 0.5 task/s, elapsed: 45s, ETA:  7124s
[                                                  ] 25/3783, 0.5 task/s, elapsed: 47s, ETA:  7099s
[>>>                                               ] 266/3783, 0.5 task/s, elapsed: 485s, ETA:  6415s
[>>>                                               ] 267/3783, 0.5 task/s, elapsed: 487s, ETA:  6414s
[>>>                                               ] 268/3783, 0.5 task/s, elapsed: 489s, ETA:  6412s
[>>>                                               ] 269/3783, 0.5 task/s, elapsed: 491s, ETA:  6409s
[>>>                                               ] 270/3783, 0.5 task/s, elapsed: 492s, ETA:  6407s
[>>>                                               ] 271/3783, 0.5 task/s, elapsed: 494s, ETA:  6405s
[>>>                                               ] 272/3783, 0.5 task/s, elapsed: 496s, ETA:  6402s
[>>>                                               ] 273/3783, 0.5 task/s, elapsed: 498s, ETA:  6401s
[>>>                                               ] 274/3783, 0.5 task/s, elapsed: 500s, ETA:  6399s
[>>>                                               ] 275/3783, 0.5 task/s, elapsed: 501s, ETA:  6397s
[>>>                                               ] 276/3783, 0.5 task/s, elapsed: 503s, ETA:  6394s
[>>>                                               ] 277/3783, 0.5 task/s, elapsed: 505s, ETA:  6393s
[>>>                                               ] 278/3783, 0.5 task/s, elapsed: 507s, ETA:  6391s
[>>>                                               ] 279/3783, 0.5 task/s, elapsed: 509s, ETA:  6389s
[>>>                                               ] 280/3783, 0.5 task/s, elapsed: 511s, ETA:  6388s
[>>>                                               ] 281/3783, 0.5 task/s, elapsed: 512s, ETA:  6386s
[>>>                                               ] 282/3783, 0.5 task/s, elapsed: 514s, ETA:  6384s
[>>>                                               ] 283/3783, 0.5 task/s, elapsed: 516s, ETA:  6383s
[>>>                                               ] 284/3783, 0.5 task/s, elapsed: 518s, ETA:  6381s
[>>>                                               ] 285/3783, 0.5 task/s, elapsed: 520s, ETA:  6379s
[>>>                                               ] 286/3783, 0.5 task/s, elapsed: 522s, ETA:  6377s
[>>>                                               ] 287/3783, 0.5 task/s, elapsed: 523s, ETA:  6376s
[>>>                                               ] 288/3783, 0.5 task/s, elapsed: 525s, ETA:  6374s
[>>>                                               ] 289/3783, 0.5 task/s, elapsed: 527s, ETA:  6372s
[>>>                                               ] 290/3783, 0.5 task/s, elapsed: 529s, ETA:  6370s
[>>>                                               ] 291/3783, 0.5 task/s, elapsed: 531s, ETA:  6369s
[>>>                                               ] 292/3783, 0.5 task/s, elapsed: 533s, ETA:  6367s
[>>>                                               ] 293/3783, 0.5 task/s, elapsed: 534s, ETA:  6366s
[>>>                                               ] 294/3783, 0.5 task/s, elapsed: 536s, ETA:  6364s
[>>>                                               ] 295/3783, 0.5 task/s, elapsed: 538s, ETA:  6363s
[>>>                                               ] 296/3783, 0.5 task/s, elapsed: 540s, ETA:  6361s
[>>>                                               ] 297/3783, 0.5 task/s, elapsed: 542s, ETA:  6359s
[>>>                                               ] 298/3783, 0.5 task/s, elapsed: 544s, ETA:  6358s
[>>>                                               ] 299/3783, 0.5 task/s, elapsed: 545s, ETA:  6356s
[>>>                                               ] 300/3783, 0.5 task/s, elapsed: 547s, ETA:  6354s
[>>>                                               ] 301/3783, 0.5 task/s, elapsed: 549s, ETA:  6352s
[>>>                                               ] 302/3783, 0.5 task/s, elapsed: 551s, ETA:  6351s
[>>>>                                              ] 303/3783, 0.5 task/s, elapsed: 553s, ETA:  6349s
[>>>>                                              ] 304/3783, 0.5 task/s, elapsed: 555s, ETA:  6347s
[>>>>                                              ] 305/3783, 0.5 task/s, elapsed: 556s, ETA:  6346s
[>>>>                                              ] 306/3783, 0.5 task/s, elapsed: 558s, ETA:  6344s
[>>>>                                              ] 307/3783, 0.5 task/s, elapsed: 560s, ETA:  6342s
[>>>>                                              ] 308/3783, 0.5 task/s, elapsed: 562s, ETA:  6340s
[>>>>                                              ] 309/3783, 0.5 task/s, elapsed: 564s, ETA:  6338s
[>>>>                                              ] 310/3783, 0.5 task/s, elapsed: 566s, ETA:  6336s
[>>>>                                              ] 311/3783, 0.5 task/s, elapsed: 567s, ETA:  6334s
[>>>>                                              ] 312/3783, 0.5 task/s, elapsed: 569s, ETA:  6333s
[>>>>                                              ] 313/3783, 0.5 task/s, elapsed: 571s, ETA:  6331s
[>>>>                                              ] 314/3783, 0.5 task/s, elapsed: 573s, ETA:  6328s
[>>>>                                              ] 315/3783, 0.5 task/s, elapsed: 575s, ETA:  6326s
[>>>>                                              ] 316/3783, 0.5 task/s, elapsed: 576s, ETA:  6324s
[>>>>                                              ] 317/3783, 0.5 task/s, elapsed: 578s, ETA:  6322s
[>>>>                                              ] 318/3783, 0.5 task/s, elapsed: 580s, ETA:  6320s
[>>>>                                              ] 319/3783, 0.5 task/s, elapsed: 582s, ETA:  6317s
[>>>>                                              ] 320/3783, 0.5 task/s, elapsed: 584s, ETA:  6316s
[>>>>                                              ] 321/3783, 0.5 task/s, elapsed: 585s, ETA:  6314s
[>>>>                                              ] 322/3783, 0.5 task/s, elapsed: 587s, ETA:  6312s
[>>>>                                              ] 323/3783, 0.5 task/s, elapsed: 589s, ETA:  6309s
[>>>>                                              ] 324/3783, 0.5 task/s, elapsed: 591s, ETA:  6307s
[>>>>                                              ] 325/3783, 0.5 task/s, elapsed: 593s, ETA:  6304s
[>>>>                                              ] 326/3783, 0.5 task/s, elapsed: 594s, ETA:  6302s
[>>>>                                              ] 327/3783, 0.5 task/s, elapsed: 596s, ETA:  6300s
[>>>>                                              ] 328/3783, 0.5 task/s, elapsed: 598s, ETA:  6298s
[>>>>                                              ] 329/3783, 0.5 task/s, elapsed: 600s, ETA:  6296s
[>>>>                                              ] 330/3783, 0.5 task/s, elapsed: 602s, ETA:  6294s
[>>>>                                              ] 331/3783, 0.5 task/s, elapsed: 603s, ETA:  6292s
[>>>>                                              ] 332/3783, 0.5 task/s, elapsed: 605s, ETA:  6290s
[>>>>                                              ] 333/3783, 0.5 task/s, elapsed: 607s, ETA:  6288s
[>>>>                                              ] 334/3783, 0.5 task/s, elapsed: 609s, ETA:  6286s
[>>>>                                              ] 335/3783, 0.5 task/s, elapsed: 611s, ETA:  6284s
[>>>>                                              ] 336/3783, 0.5 task/s, elapsed: 612s, ETA:  6283s
[>>>>                                              ] 337/3783, 0.5 task/s, elapsed: 614s, ETA:  6281s
[>>>>                                              ] 338/3783, 0.5 task/s, elapsed: 616s, ETA:  6279s
[>>>>                                              ] 339/3783, 0.5 task/s, elapsed: 618s, ETA:  6277s
[>>>>                                              ] 340/3783, 0.5 task/s, elapsed: 620s, ETA:  6275s
[>>>>                                              ] 341/3783, 0.5 task/s, elapsed: 622s, ETA:  6274s
[>>>>                                              ] 342/3783, 0.5 task/s, elapsed: 623s, ETA:  6272s
[>>>>                                              ] 343/3783, 0.5 task/s, elapsed: 625s, ETA:  6270s
[>>>>                                              ] 344/3783, 0.5 task/s, elapsed: 627s, ETA:  6268s
[>>>>                                              ] 345/3783, 0.5 task/s, elapsed: 629s, ETA:  6266s
[>>>>                                              ] 346/3783, 0.5 task/s, elapsed: 631s, ETA:  6265s
[>>>>                                              ] 347/3783, 0.5 task/s, elapsed: 632s, ETA:  6263s
[>>>>                                              ] 348/3783, 0.5 task/s, elapsed: 634s, ETA:  6261s
[>>>>                                              ] 349/3783, 0.5 task/s, elapsed: 636s, ETA:  6259s
[>>>>                                              ] 350/3783, 0.5 task/s, elapsed: 638s, ETA:  6257s
[>>>>                                              ] 351/3783, 0.5 task/s, elapsed: 640s, ETA:  6255s
[>>>>                                              ] 352/3783, 0.5 task/s, elapsed: 642s, ETA:  6253s
[>>>>                                              ] 353/3783, 0.5 task/s, elapsed: 643s, ETA:  6252s
[>>>>                                              ] 354/3783, 0.5 task/s, elapsed: 645s, ETA:  6250s
[>>>>                                              ] 355/3783, 0.5 task/s, elapsed: 647s, ETA:  6248s
[>>>>                                              ] 356/3783, 0.5 task/s, elapsed: 649s, ETA:  6246s
[>>>>                                              ] 357/3783, 0.5 task/s, elapsed: 651s, ETA:  6244s
[>>>>                                              ] 358/3783, 0.5 task/s, elapsed: 652s, ETA:  6242s
[>>>>                                              ] 359/3783, 0.5 task/s, elapsed: 654s, ETA:  6240s
[>>>>                                              ] 360/3783, 0.5 task/s, elapsed: 656s, ETA:  6239s
[>>>>                                              ] 361/3783, 0.5 task/s, elapsed: 658s, ETA:  6237s
[>>>>                                              ] 362/3783, 0.5 task/s, elapsed: 660s, ETA:  6235s
[>>>>                                              ] 363/3783, 0.5 task/s, elapsed: 662s, ETA:  6233s
[>>>>                                              ] 364/3783, 0.5 task/s, elapsed: 663s, ETA:  6231s
[>>>>                                              ] 365/3783, 0.5 task/s, elapsed: 665s, ETA:  6229s
[>>>>                                              ] 366/3783, 0.5 task/s, elapsed: 667s, ETA:  6227s
[>>>>                                              ] 367/3783, 0.5 task/s, elapsed: 669s, ETA:  6225s
[>>>>                                              ] 368/3783, 0.5 task/s, elapsed: 671s, ETA:  6223s
[>>>>                                              ] 369/3783, 0.5 task/s, elapsed: 672s, ETA:  6221s
[>>>>                                              ] 370/3783, 0.5 task/s, elapsed: 674s, ETA:  6219s
[>>>>                                              ] 371/3783, 0.5 task/s, elapsed: 676s, ETA:  6217s
[>>>>                                              ] 372/3783, 0.5 task/s, elapsed: 678s, ETA:  6215s
[>>>>                                              ] 373/3783, 0.5 task/s, elapsed: 680s, ETA:  6213s
[>>>>                                              ] 374/3783, 0.5 task/s, elapsed: 681s, ETA:  6211s
[>>>>                                              ] 375/3783, 0.5 task/s, elapsed: 683s, ETA:  6209s
[>>>>                                              ] 376/3783, 0.5 task/s, elapsed: 685s, ETA:  6207s
[>>>>                                              ] 377/3783, 0.5 task/s, elapsed: 687s, ETA:  6205s
[>>>>                                              ] 378/3783, 0.5 task/s, elapsed: 689s, ETA:  6203s
[>>>>>                                             ] 379/3783, 0.5 task/s, elapsed: 691s, ETA:  6202s
[>>>>>                                             ] 380/3783, 0.5 task/s, elapsed: 692s, ETA:  6200s
[>>>>>                                             ] 381/3783, 0.5 task/s, elapsed: 694s, ETA:  6198s
[>>>>>                                             ] 382/3783, 0.5 task/s, elapsed: 696s, ETA:  6196s
[>>>>>                                             ] 383/3783, 0.5 task/s, elapsed: 698s, ETA:  6194s
[>>>>>                                             ] 384/3783, 0.5 task/s, elapsed: 700s, ETA:  6193s
[>>>>>                                             ] 385/3783, 0.5 task/s, elapsed: 701s, ETA:  6191s
[>>>>>                                             ] 386/3783, 0.5 task/s, elapsed: 703s, ETA:  6189s
[>>>>>                                             ] 387/3783, 0.5 task/s, elapsed: 705s, ETA:  6187s
[>>>>>                                             ] 388/3783, 0.5 task/s, elapsed: 707s, ETA:  6185s
[>>>>>                                             ] 389/3783, 0.5 task/s, elapsed: 709s, ETA:  6184s
[>>>>>                                             ] 390/3783, 0.5 task/s, elapsed: 711s, ETA:  6182s
[>>>>>                                             ] 391/3783, 0.5 task/s, elapsed: 712s, ETA:  6180s
[>>>>>                                             ] 392/3783, 0.5 task/s, elapsed: 714s, ETA:  6178s
[>>>>>                                             ] 393/3783, 0.5 task/s, elapsed: 716s, ETA:  6176s
[>>>>>                                             ] 394/3783, 0.5 task/s, elapsed: 718s, ETA:  6175s
[>>>>>                                             ] 395/3783, 0.5 task/s, elapsed: 720s, ETA:  6173s
[>>>>>                                             ] 396/3783, 0.5 task/s, elapsed: 721s, ETA:  6171s
[>>>>>                                             ] 397/3783, 0.5 task/s, elapsed: 723s, ETA:  6169s
[>>>>>                                             ] 398/3783, 0.5 task/s, elapsed: 725s, ETA:  6168s
[>>>>>                                             ] 399/3783, 0.5 task/s, elapsed: 727s, ETA:  6166s
[>>>>>                                             ] 400/3783, 0.5 task/s, elapsed: 729s, ETA:  6165s
[>>>>>                                             ] 401/3783, 0.5 task/s, elapsed: 731s, ETA:  6163s
[>>>>>                                             ] 402/3783, 0.5 task/s, elapsed: 733s, ETA:  6161s
[>>>>>                                             ] 403/3783, 0.5 task/s, elapsed: 734s, ETA:  6159s
[>>>>>                                             ] 404/3783, 0.5 task/s, elapsed: 736s, ETA:  6158s
[>>>>>                                             ] 405/3783, 0.5 task/s, elapsed: 738s, ETA:  6156s
[>>>>>                                             ] 406/3783, 0.5 task/s, elapsed: 740s, ETA:  6154s
[>>>>>                                             ] 407/3783, 0.5 task/s, elapsed: 742s, ETA:  6152s
[>>>>>                                             ] 408/3783, 0.5 task/s, elapsed: 744s, ETA:  6151s
[>>>>>                                             ] 409/3783, 0.5 task/s, elapsed: 745s, ETA:  6149s
[>>>>>                                             ] 410/3783, 0.5 task/s, elapsed: 747s, ETA:  6147s
[>>>>>                                             ] 411/3783, 0.5 task/s, elapsed: 749s, ETA:  6145s
[>>>>>                                             ] 412/3783, 0.5 task/s, elapsed: 751s, ETA:  6143s
[>>>>>                                             ] 413/3783, 0.5 task/s, elapsed: 753s, ETA:  6141s
[>>>>>                                             ] 414/3783, 0.5 task/s, elapsed: 754s, ETA:  6139s
[>>>>>                                             ] 415/3783, 0.5 task/s, elapsed: 756s, ETA:  6137s
[>>>>>                                             ] 416/3783, 0.5 task/s, elapsed: 758s, ETA:  6135s
[>>>>>                                             ] 417/3783, 0.5 task/s, elapsed: 760s, ETA:  6133s
[>>>>>                                             ] 418/3783, 0.5 task/s, elapsed: 762s, ETA:  6131s
[>>>>>                                             ] 419/3783, 0.5 task/s, elapsed: 763s, ETA:  6129s
[>>>>>                                             ] 420/3783, 0.5 task/s, elapsed: 765s, ETA:  6127s
[>>>>>                                             ] 421/3783, 0.5 task/s, elapsed: 767s, ETA:  6125s
[>>>>>                                             ] 422/3783, 0.5 task/s, elapsed: 769s, ETA:  6123s
[>>>>>                                             ] 423/3783, 0.5 task/s, elapsed: 771s, ETA:  6121s
[>>>>>                                             ] 424/3783, 0.5 task/s, elapsed: 772s, ETA:  6119s
[>>>>>                                             ] 425/3783, 0.5 task/s, elapsed: 774s, ETA:  6117s
[>>>>>                                             ] 426/3783, 0.5 task/s, elapsed: 776s, ETA:  6116s
[>>>>>                                             ] 427/3783, 0.5 task/s, elapsed: 778s, ETA:  6114s
[>>>>>                                             ] 428/3783, 0.5 task/s, elapsed: 780s, ETA:  6112s
[>>>>>                                             ] 429/3783, 0.5 task/s, elapsed: 782s, ETA:  6111s
[>>>>>                                             ] 430/3783, 0.5 task/s, elapsed: 783s, ETA:  6109s
[>>>>>                                             ] 431/3783, 0.5 task/s, elapsed: 785s, ETA:  6107s
[>>>>>                                             ] 432/3783, 0.5 task/s, elapsed: 787s, ETA:  6105s
[>>>>>                                             ] 433/3783, 0.5 task/s, elapsed: 789s, ETA:  6104s
[>>>>>                                             ] 434/3783, 0.5 task/s, elapsed: 791s, ETA:  6102s
[>>>>>                                             ] 435/3783, 0.5 task/s, elapsed: 793s, ETA:  6101s
[>>>>>                                             ] 436/3783, 0.5 task/s, elapsed: 795s, ETA:  6099s
[>>>>>                                             ] 437/3783, 0.5 task/s, elapsed: 796s, ETA:  6097s
[>>>>>                                             ] 438/3783, 0.5 task/s, elapsed: 798s, ETA:  6096s
[>>>>>                                             ] 439/3783, 0.5 task/s, elapsed: 800s, ETA:  6094s
[>>>>>                                             ] 440/3783, 0.5 task/s, elapsed: 802s, ETA:  6093s
[>>>>>                                             ] 441/3783, 0.5 task/s, elapsed: 804s, ETA:  6091s
[>>>>>                                             ] 442/3783, 0.5 task/s, elapsed: 806s, ETA:  6090s
[>>>>>                                             ] 443/3783, 0.5 task/s, elapsed: 807s, ETA:  6088s
[>>>>>                                             ] 444/3783, 0.5 task/s, elapsed: 809s, ETA:  6086s
[>>>>>                                             ] 445/3783, 0.5 task/s, elapsed: 811s, ETA:  6085s
[>>>>>                                             ] 446/3783, 0.5 task/s, elapsed: 813s, ETA:  6083s
[>>>>>                                             ] 447/3783, 0.5 task/s, elapsed: 815s, ETA:  6081s
[>>>>>                                             ] 448/3783, 0.5 task/s, elapsed: 817s, ETA:  6079s
[>>>>>                                             ] 449/3783, 0.5 task/s, elapsed: 818s, ETA:  6077s
[>>>>>                                             ] 450/3783, 0.5 task/s, elapsed: 820s, ETA:  6076s
[>>>>>                                             ] 451/3783, 0.5 task/s, elapsed: 822s, ETA:  6074s
[>>>>>                                             ] 452/3783, 0.5 task/s, elapsed: 824s, ETA:  6072s
[>>>>>                                             ] 453/3783, 0.5 task/s, elapsed: 826s, ETA:  6071s
[>>>>>>                                            ] 454/3783, 0.5 task/s, elapsed: 828s, ETA:  6069s
[>>>>>>                                            ] 455/3783, 0.5 task/s, elapsed: 830s, ETA:  6067s
[>>>>>>                                            ] 456/3783, 0.5 task/s, elapsed: 831s, ETA:  6065s
[>>>>>>                                            ] 457/3783, 0.5 task/s, elapsed: 833s, ETA:  6063s
[>>>>>>                                            ] 458/3783, 0.5 task/s, elapsed: 835s, ETA:  6062s
[>>>>>>                                            ] 459/3783, 0.5 task/s, elapsed: 837s, ETA:  6060s
[>>>>>>                                            ] 460/3783, 0.5 task/s, elapsed: 839s, ETA:  6058s
[>>>>>>                                            ] 461/3783, 0.5 task/s, elapsed: 840s, ETA:  6056s
[>>>>>>                                            ] 462/3783, 0.5 task/s, elapsed: 842s, ETA:  6053s
[>>>>>>                                            ] 463/3783, 0.5 task/s, elapsed: 844s, ETA:  6051s
[>>>>>>                                            ] 464/3783, 0.5 task/s, elapsed: 846s, ETA:  6049s
[>>>>>>                                            ] 465/3783, 0.5 task/s, elapsed: 847s, ETA:  6047s
[>>>>>>                                            ] 466/3783, 0.5 task/s, elapsed: 849s, ETA:  6045s
[>>>>>>                                            ] 467/3783, 0.5 task/s, elapsed: 851s, ETA:  6043s
