W1220 21:12:03.372563 21323 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 11.0, Runtime API Version: 10.1
W1220 21:12:03.376852 21323 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3783, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3783, 0.3 task/s, elapsed: 3s, ETA: 12061s
[                                                  ] 2/3783, 0.3 task/s, elapsed: 8s, ETA: 14901s
[                                                  ] 3/3783, 0.3 task/s, elapsed: 10s, ETA: 12379s
[                                                  ] 4/3783, 0.3 task/s, elapsed: 11s, ETA: 10842s
[                                                  ] 5/3783, 0.4 task/s, elapsed: 13s, ETA:  9826s
[                                                  ] 6/3783, 0.4 task/s, elapsed: 15s, ETA:  9245s
[                                                  ] 7/3783, 0.4 task/s, elapsed: 16s, ETA:  8727s
[                                                  ] 8/3783, 0.4 task/s, elapsed: 18s, ETA:  8410s/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:481: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = np.zeros((self.num_clips, ), dtype=np.int)

[                                                  ] 9/3783, 0.5 task/s, elapsed: 19s, ETA:  8108s
[                                                  ] 10/3783, 0.5 task/s, elapsed: 21s, ETA:  7903s
[                                                  ] 11/3783, 0.5 task/s, elapsed: 22s, ETA:  7711s
[                                                  ] 12/3783, 0.5 task/s, elapsed: 24s, ETA:  7563s
[                                                  ] 13/3783, 0.5 task/s, elapsed: 26s, ETA:  7425s
[                                                  ] 14/3783, 0.5 task/s, elapsed: 27s, ETA:  7322s
[                                                  ] 15/3783, 0.5 task/s, elapsed: 29s, ETA:  7215s
[                                                  ] 16/3783, 0.5 task/s, elapsed: 30s, ETA:  7141s
[                                                  ] 17/3783, 0.5 task/s, elapsed: 32s, ETA:  7056s
[                                                  ] 18/3783, 0.5 task/s, elapsed: 33s, ETA:  6992s
[                                                  ] 19/3783, 0.5 task/s, elapsed: 35s, ETA:  6942s
[                                                  ] 20/3783, 0.5 task/s, elapsed: 37s, ETA:  6889s
[                                                  ] 21/3783, 0.6 task/s, elapsed: 38s, ETA:  6838s
[                                                  ] 22/3783, 0.6 task/s, elapsed: 40s, ETA:  6796s
[                                                  ] 23/3783, 0.6 task/s, elapsed: 41s, ETA:  6752s
[                                                  ] 24/3783, 0.6 task/s, elapsed: 43s, ETA:  6715s
[                                                  ] 25/3783, 0.6 task/s, elapsed: 44s, ETA:  6679s
[                                                  ] 26/3783, 0.6 task/s, elapsed: 46s, ETA:  6647s
[                                                  ] 27/3783, 0.6 task/s, elapsed: 48s, ETA:  6617s
[>>>                                               ] 264/3783, 0.6 task/s, elapsed: 418s, ETA:  5574s
[>>>                                               ] 265/3783, 0.6 task/s, elapsed: 420s, ETA:  5573s
[>>>                                               ] 266/3783, 0.6 task/s, elapsed: 421s, ETA:  5570s
[>>>                                               ] 267/3783, 0.6 task/s, elapsed: 423s, ETA:  5569s
[>>>                                               ] 268/3783, 0.6 task/s, elapsed: 424s, ETA:  5566s
[>>>                                               ] 269/3783, 0.6 task/s, elapsed: 426s, ETA:  5565s
[>>>                                               ] 270/3783, 0.6 task/s, elapsed: 428s, ETA:  5562s
[>>>                                               ] 271/3783, 0.6 task/s, elapsed: 429s, ETA:  5561s
[>>>                                               ] 272/3783, 0.6 task/s, elapsed: 431s, ETA:  5561s
[>>>                                               ] 273/3783, 0.6 task/s, elapsed: 432s, ETA:  5560s
[>>>                                               ] 274/3783, 0.6 task/s, elapsed: 434s, ETA:  5558s
[>>>                                               ] 275/3783, 0.6 task/s, elapsed: 436s, ETA:  5556s
[>>>                                               ] 276/3783, 0.6 task/s, elapsed: 437s, ETA:  5554s
[>>>                                               ] 277/3783, 0.6 task/s, elapsed: 439s, ETA:  5553s
[>>>                                               ] 278/3783, 0.6 task/s, elapsed: 440s, ETA:  5551s
[>>>                                               ] 279/3783, 0.6 task/s, elapsed: 442s, ETA:  5549s
[>>>                                               ] 280/3783, 0.6 task/s, elapsed: 443s, ETA:  5547s
[>>>                                               ] 281/3783, 0.6 task/s, elapsed: 445s, ETA:  5545s
[>>>                                               ] 282/3783, 0.6 task/s, elapsed: 446s, ETA:  5543s
[>>>                                               ] 283/3783, 0.6 task/s, elapsed: 448s, ETA:  5541s
[>>>                                               ] 284/3783, 0.6 task/s, elapsed: 450s, ETA:  5539s
[>>>                                               ] 285/3783, 0.6 task/s, elapsed: 451s, ETA:  5537s
[>>>                                               ] 286/3783, 0.6 task/s, elapsed: 453s, ETA:  5535s
[>>>                                               ] 287/3783, 0.6 task/s, elapsed: 454s, ETA:  5533s
[>>>                                               ] 288/3783, 0.6 task/s, elapsed: 456s, ETA:  5531s
[>>>                                               ] 289/3783, 0.6 task/s, elapsed: 457s, ETA:  5529s
[>>>                                               ] 290/3783, 0.6 task/s, elapsed: 459s, ETA:  5527s
[>>>                                               ] 291/3783, 0.6 task/s, elapsed: 460s, ETA:  5525s
[>>>                                               ] 292/3783, 0.6 task/s, elapsed: 462s, ETA:  5523s
[>>>                                               ] 293/3783, 0.6 task/s, elapsed: 464s, ETA:  5521s
[>>>                                               ] 294/3783, 0.6 task/s, elapsed: 465s, ETA:  5520s
[>>>                                               ] 295/3783, 0.6 task/s, elapsed: 467s, ETA:  5517s
[>>>                                               ] 296/3783, 0.6 task/s, elapsed: 468s, ETA:  5516s
[>>>                                               ] 297/3783, 0.6 task/s, elapsed: 470s, ETA:  5514s
[>>>                                               ] 298/3783, 0.6 task/s, elapsed: 471s, ETA:  5512s
[>>>                                               ] 299/3783, 0.6 task/s, elapsed: 473s, ETA:  5510s
[>>>                                               ] 300/3783, 0.6 task/s, elapsed: 474s, ETA:  5508s
[>>>                                               ] 301/3783, 0.6 task/s, elapsed: 476s, ETA:  5505s
[>>>                                               ] 302/3783, 0.6 task/s, elapsed: 478s, ETA:  5504s
[>>>>                                              ] 303/3783, 0.6 task/s, elapsed: 479s, ETA:  5502s
[>>>>                                              ] 304/3783, 0.6 task/s, elapsed: 481s, ETA:  5500s
[>>>>                                              ] 305/3783, 0.6 task/s, elapsed: 482s, ETA:  5499s
[>>>>                                              ] 306/3783, 0.6 task/s, elapsed: 484s, ETA:  5497s
[>>>>                                              ] 307/3783, 0.6 task/s, elapsed: 485s, ETA:  5495s
[>>>>                                              ] 308/3783, 0.6 task/s, elapsed: 487s, ETA:  5493s
[>>>>                                              ] 309/3783, 0.6 task/s, elapsed: 488s, ETA:  5491s
[>>>>                                              ] 310/3783, 0.6 task/s, elapsed: 490s, ETA:  5489s
[>>>>                                              ] 311/3783, 0.6 task/s, elapsed: 491s, ETA:  5487s
[>>>>                                              ] 312/3783, 0.6 task/s, elapsed: 493s, ETA:  5485s
[>>>>                                              ] 313/3783, 0.6 task/s, elapsed: 495s, ETA:  5483s
[>>>>                                              ] 314/3783, 0.6 task/s, elapsed: 496s, ETA:  5481s
[>>>>                                              ] 315/3783, 0.6 task/s, elapsed: 498s, ETA:  5480s
[>>>>                                              ] 316/3783, 0.6 task/s, elapsed: 499s, ETA:  5478s
[>>>>                                              ] 317/3783, 0.6 task/s, elapsed: 501s, ETA:  5476s
[>>>>                                              ] 318/3783, 0.6 task/s, elapsed: 502s, ETA:  5474s
[>>>>                                              ] 319/3783, 0.6 task/s, elapsed: 504s, ETA:  5472s
[>>>>                                              ] 320/3783, 0.6 task/s, elapsed: 505s, ETA:  5470s
[>>>>                                              ] 321/3783, 0.6 task/s, elapsed: 507s, ETA:  5469s
[>>>>                                              ] 322/3783, 0.6 task/s, elapsed: 509s, ETA:  5467s
[>>>>                                              ] 323/3783, 0.6 task/s, elapsed: 510s, ETA:  5465s
[>>>>                                              ] 324/3783, 0.6 task/s, elapsed: 512s, ETA:  5463s
[>>>>                                              ] 325/3783, 0.6 task/s, elapsed: 513s, ETA:  5461s
[>>>>                                              ] 326/3783, 0.6 task/s, elapsed: 515s, ETA:  5459s
[>>>>                                              ] 327/3783, 0.6 task/s, elapsed: 516s, ETA:  5457s
[>>>>                                              ] 328/3783, 0.6 task/s, elapsed: 518s, ETA:  5455s
[>>>>                                              ] 329/3783, 0.6 task/s, elapsed: 519s, ETA:  5454s
[>>>>                                              ] 330/3783, 0.6 task/s, elapsed: 521s, ETA:  5452s
[>>>>                                              ] 331/3783, 0.6 task/s, elapsed: 523s, ETA:  5450s
[>>>>                                              ] 332/3783, 0.6 task/s, elapsed: 524s, ETA:  5448s
[>>>>                                              ] 333/3783, 0.6 task/s, elapsed: 526s, ETA:  5446s
[>>>>                                              ] 334/3783, 0.6 task/s, elapsed: 527s, ETA:  5444s
[>>>>                                              ] 335/3783, 0.6 task/s, elapsed: 529s, ETA:  5443s
[>>>>                                              ] 336/3783, 0.6 task/s, elapsed: 530s, ETA:  5441s
[>>>>                                              ] 337/3783, 0.6 task/s, elapsed: 532s, ETA:  5439s
[>>>>                                              ] 338/3783, 0.6 task/s, elapsed: 533s, ETA:  5437s
[>>>>                                              ] 339/3783, 0.6 task/s, elapsed: 535s, ETA:  5435s
[>>>>                                              ] 340/3783, 0.6 task/s, elapsed: 536s, ETA:  5433s
[>>>>                                              ] 341/3783, 0.6 task/s, elapsed: 538s, ETA:  5432s
[>>>>                                              ] 342/3783, 0.6 task/s, elapsed: 540s, ETA:  5430s
[>>>>                                              ] 343/3783, 0.6 task/s, elapsed: 541s, ETA:  5428s
[>>>>                                              ] 344/3783, 0.6 task/s, elapsed: 543s, ETA:  5426s
[>>>>                                              ] 345/3783, 0.6 task/s, elapsed: 544s, ETA:  5425s
[>>>>                                              ] 346/3783, 0.6 task/s, elapsed: 546s, ETA:  5423s
[>>>>                                              ] 347/3783, 0.6 task/s, elapsed: 547s, ETA:  5421s
[>>>>                                              ] 348/3783, 0.6 task/s, elapsed: 549s, ETA:  5419s
[>>>>                                              ] 349/3783, 0.6 task/s, elapsed: 551s, ETA:  5417s
[>>>>                                              ] 350/3783, 0.6 task/s, elapsed: 552s, ETA:  5415s
[>>>>                                              ] 351/3783, 0.6 task/s, elapsed: 554s, ETA:  5414s
[>>>>                                              ] 352/3783, 0.6 task/s, elapsed: 555s, ETA:  5411s
[>>>>                                              ] 353/3783, 0.6 task/s, elapsed: 557s, ETA:  5410s
[>>>>                                              ] 354/3783, 0.6 task/s, elapsed: 558s, ETA:  5408s
[>>>>                                              ] 355/3783, 0.6 task/s, elapsed: 560s, ETA:  5406s
[>>>>                                              ] 356/3783, 0.6 task/s, elapsed: 561s, ETA:  5404s
[>>>>                                              ] 357/3783, 0.6 task/s, elapsed: 563s, ETA:  5403s
[>>>>                                              ] 358/3783, 0.6 task/s, elapsed: 564s, ETA:  5400s
[>>>>                                              ] 359/3783, 0.6 task/s, elapsed: 566s, ETA:  5399s
[>>>>                                              ] 360/3783, 0.6 task/s, elapsed: 568s, ETA:  5397s
[>>>>                                              ] 361/3783, 0.6 task/s, elapsed: 569s, ETA:  5395s
[>>>>                                              ] 362/3783, 0.6 task/s, elapsed: 571s, ETA:  5396s
[>>>>                                              ] 363/3783, 0.6 task/s, elapsed: 573s, ETA:  5399s
[>>>>                                              ] 364/3783, 0.6 task/s, elapsed: 575s, ETA:  5397s
[>>>>                                              ] 365/3783, 0.6 task/s, elapsed: 576s, ETA:  5395s
[>>>>                                              ] 366/3783, 0.6 task/s, elapsed: 578s, ETA:  5393s
[>>>>                                              ] 367/3783, 0.6 task/s, elapsed: 579s, ETA:  5391s
[>>>>                                              ] 368/3783, 0.6 task/s, elapsed: 581s, ETA:  5389s
[>>>>                                              ] 369/3783, 0.6 task/s, elapsed: 582s, ETA:  5388s
[>>>>                                              ] 370/3783, 0.6 task/s, elapsed: 584s, ETA:  5386s
[>>>>                                              ] 371/3783, 0.6 task/s, elapsed: 585s, ETA:  5384s
[>>>>                                              ] 372/3783, 0.6 task/s, elapsed: 587s, ETA:  5383s
[>>>>                                              ] 373/3783, 0.6 task/s, elapsed: 589s, ETA:  5381s
[>>>>                                              ] 374/3783, 0.6 task/s, elapsed: 590s, ETA:  5379s
[>>>>                                              ] 375/3783, 0.6 task/s, elapsed: 592s, ETA:  5377s
[>>>>                                              ] 376/3783, 0.6 task/s, elapsed: 593s, ETA:  5375s
[>>>>                                              ] 377/3783, 0.6 task/s, elapsed: 595s, ETA:  5374s
[>>>>                                              ] 378/3783, 0.6 task/s, elapsed: 596s, ETA:  5371s
[>>>>>                                             ] 379/3783, 0.6 task/s, elapsed: 598s, ETA:  5371s
[>>>>>                                             ] 380/3783, 0.6 task/s, elapsed: 599s, ETA:  5369s
[>>>>>                                             ] 381/3783, 0.6 task/s, elapsed: 601s, ETA:  5367s
[>>>>>                                             ] 382/3783, 0.6 task/s, elapsed: 603s, ETA:  5365s
[>>>>>                                             ] 383/3783, 0.6 task/s, elapsed: 604s, ETA:  5363s
[>>>>>                                             ] 384/3783, 0.6 task/s, elapsed: 606s, ETA:  5361s
[>>>>>                                             ] 385/3783, 0.6 task/s, elapsed: 607s, ETA:  5360s
[>>>>>                                             ] 386/3783, 0.6 task/s, elapsed: 609s, ETA:  5358s
[>>>>>                                             ] 387/3783, 0.6 task/s, elapsed: 610s, ETA:  5356s
[>>>>>                                             ] 388/3783, 0.6 task/s, elapsed: 612s, ETA:  5354s
[>>>>>                                             ] 389/3783, 0.6 task/s, elapsed: 613s, ETA:  5352s
[>>>>>                                             ] 390/3783, 0.6 task/s, elapsed: 615s, ETA:  5350s
[>>>>>                                             ] 391/3783, 0.6 task/s, elapsed: 617s, ETA:  5348s
[>>>>>                                             ] 392/3783, 0.6 task/s, elapsed: 618s, ETA:  5346s
[>>>>>                                             ] 393/3783, 0.6 task/s, elapsed: 620s, ETA:  5345s
[>>>>>                                             ] 394/3783, 0.6 task/s, elapsed: 621s, ETA:  5343s
[>>>>>                                             ] 395/3783, 0.6 task/s, elapsed: 623s, ETA:  5341s
[>>>>>                                             ] 396/3783, 0.6 task/s, elapsed: 624s, ETA:  5339s
[>>>>>                                             ] 397/3783, 0.6 task/s, elapsed: 626s, ETA:  5337s
[>>>>>                                             ] 398/3783, 0.6 task/s, elapsed: 627s, ETA:  5336s
[>>>>>                                             ] 399/3783, 0.6 task/s, elapsed: 629s, ETA:  5335s
[>>>>>                                             ] 400/3783, 0.6 task/s, elapsed: 631s, ETA:  5333s
[>>>>>                                             ] 401/3783, 0.6 task/s, elapsed: 632s, ETA:  5331s
[>>>>>                                             ] 402/3783, 0.6 task/s, elapsed: 634s, ETA:  5329s
[>>>>>                                             ] 403/3783, 0.6 task/s, elapsed: 635s, ETA:  5327s
[>>>>>                                             ] 404/3783, 0.6 task/s, elapsed: 637s, ETA:  5326s
[>>>>>                                             ] 405/3783, 0.6 task/s, elapsed: 638s, ETA:  5324s
[>>>>>                                             ] 406/3783, 0.6 task/s, elapsed: 640s, ETA:  5322s
[>>>>>                                             ] 407/3783, 0.6 task/s, elapsed: 641s, ETA:  5320s
[>>>>>                                             ] 408/3783, 0.6 task/s, elapsed: 643s, ETA:  5318s
[>>>>>                                             ] 409/3783, 0.6 task/s, elapsed: 645s, ETA:  5317s
[>>>>>                                             ] 410/3783, 0.6 task/s, elapsed: 646s, ETA:  5314s
[>>>>>                                             ] 411/3783, 0.6 task/s, elapsed: 648s, ETA:  5313s
[>>>>>                                             ] 412/3783, 0.6 task/s, elapsed: 649s, ETA:  5311s
[>>>>>                                             ] 413/3783, 0.6 task/s, elapsed: 651s, ETA:  5309s
[>>>>>                                             ] 414/3783, 0.6 task/s, elapsed: 652s, ETA:  5308s
[>>>>>                                             ] 415/3783, 0.6 task/s, elapsed: 654s, ETA:  5306s
[>>>>>                                             ] 416/3783, 0.6 task/s, elapsed: 655s, ETA:  5304s
[>>>>>                                             ] 417/3783, 0.6 task/s, elapsed: 657s, ETA:  5303s
[>>>>>                                             ] 418/3783, 0.6 task/s, elapsed: 659s, ETA:  5301s
[>>>>>                                             ] 419/3783, 0.6 task/s, elapsed: 660s, ETA:  5300s
[>>>>>                                             ] 420/3783, 0.6 task/s, elapsed: 662s, ETA:  5297s
[>>>>>                                             ] 421/3783, 0.6 task/s, elapsed: 663s, ETA:  5296s
[>>>>>                                             ] 422/3783, 0.6 task/s, elapsed: 665s, ETA:  5294s
[>>>>>                                             ] 423/3783, 0.6 task/s, elapsed: 666s, ETA:  5293s
[>>>>>                                             ] 424/3783, 0.6 task/s, elapsed: 668s, ETA:  5290s
[>>>>>                                             ] 425/3783, 0.6 task/s, elapsed: 669s, ETA:  5289s
[>>>>>                                             ] 426/3783, 0.6 task/s, elapsed: 671s, ETA:  5287s
[>>>>>                                             ] 427/3783, 0.6 task/s, elapsed: 672s, ETA:  5285s
[>>>>>                                             ] 428/3783, 0.6 task/s, elapsed: 674s, ETA:  5284s
[>>>>>                                             ] 429/3783, 0.6 task/s, elapsed: 676s, ETA:  5282s
[>>>>>                                             ] 430/3783, 0.6 task/s, elapsed: 677s, ETA:  5280s
[>>>>>                                             ] 431/3783, 0.6 task/s, elapsed: 679s, ETA:  5278s
[>>>>>                                             ] 432/3783, 0.6 task/s, elapsed: 680s, ETA:  5277s
[>>>>>                                             ] 433/3783, 0.6 task/s, elapsed: 682s, ETA:  5275s
[>>>>>                                             ] 434/3783, 0.6 task/s, elapsed: 683s, ETA:  5273s
[>>>>>                                             ] 435/3783, 0.6 task/s, elapsed: 685s, ETA:  5271s
[>>>>>                                             ] 436/3783, 0.6 task/s, elapsed: 686s, ETA:  5269s
[>>>>>                                             ] 437/3783, 0.6 task/s, elapsed: 688s, ETA:  5267s
[>>>>>                                             ] 438/3783, 0.6 task/s, elapsed: 689s, ETA:  5266s
[>>>>>                                             ] 439/3783, 0.6 task/s, elapsed: 691s, ETA:  5263s
[>>>>>                                             ] 440/3783, 0.6 task/s, elapsed: 693s, ETA:  5262s
[>>>>>                                             ] 441/3783, 0.6 task/s, elapsed: 694s, ETA:  5260s
[>>>>>                                             ] 442/3783, 0.6 task/s, elapsed: 696s, ETA:  5258s
[>>>>>                                             ] 443/3783, 0.6 task/s, elapsed: 697s, ETA:  5256s
[>>>>>                                             ] 444/3783, 0.6 task/s, elapsed: 699s, ETA:  5255s
[>>>>>                                             ] 445/3783, 0.6 task/s, elapsed: 700s, ETA:  5253s
[>>>>>                                             ] 446/3783, 0.6 task/s, elapsed: 702s, ETA:  5252s
[>>>>>                                             ] 447/3783, 0.6 task/s, elapsed: 703s, ETA:  5250s
[>>>>>                                             ] 448/3783, 0.6 task/s, elapsed: 705s, ETA:  5248s
[>>>>>                                             ] 449/3783, 0.6 task/s, elapsed: 707s, ETA:  5246s
[>>>>>                                             ] 450/3783, 0.6 task/s, elapsed: 708s, ETA:  5245s
[>>>>>                                             ] 451/3783, 0.6 task/s, elapsed: 710s, ETA:  5243s
[>>>>>                                             ] 452/3783, 0.6 task/s, elapsed: 711s, ETA:  5241s
[>>>>>                                             ] 453/3783, 0.6 task/s, elapsed: 713s, ETA:  5240s
[>>>>>>                                            ] 454/3783, 0.6 task/s, elapsed: 714s, ETA:  5238s
[>>>>>>                                            ] 455/3783, 0.6 task/s, elapsed: 716s, ETA:  5236s
[>>>>>>                                            ] 456/3783, 0.6 task/s, elapsed: 717s, ETA:  5235s
[>>>>>>                                            ] 457/3783, 0.6 task/s, elapsed: 719s, ETA:  5233s
[>>>>>>                                            ] 458/3783, 0.6 task/s, elapsed: 721s, ETA:  5232s
[>>>>>>                                            ] 459/3783, 0.6 task/s, elapsed: 722s, ETA:  5230s
[>>>>>>                                            ] 460/3783, 0.6 task/s, elapsed: 724s, ETA:  5228s
[>>>>>>                                            ] 461/3783, 0.6 task/s, elapsed: 725s, ETA:  5226s
[>>>>>>                                            ] 462/3783, 0.6 task/s, elapsed: 727s, ETA:  5224s
[>>>>>>                                            ] 463/3783, 0.6 task/s, elapsed: 728s, ETA:  5222s
[>>>>>>                                            ] 464/3783, 0.6 task/s, elapsed: 730s, ETA:  5221s
[>>>>>>                                            ] 465/3783, 0.6 task/s, elapsed: 731s, ETA:  5219s
[>>>>>>                                            ] 466/3783, 0.6 task/s, elapsed: 733s, ETA:  5217s
[>>>>>>                                            ] 467/3783, 0.6 task/s, elapsed: 735s, ETA:  5216s
[>>>>>>                                            ] 468/3783, 0.6 task/s, elapsed: 736s, ETA:  5214s
[>>>>>>                                            ] 469/3783, 0.6 task/s, elapsed: 738s, ETA:  5212s
