W1228 09:21:44.365325 15615 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1228 09:21:44.370153 15615 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from ../best_model_e50_s3.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12696s
[                                                  ] 2/3696, 0.4 task/s, elapsed: 5s, ETA:  9525s
[                                                  ] 3/3696, 0.4 task/s, elapsed: 7s, ETA:  8827s
[                                                  ] 4/3696, 0.5 task/s, elapsed: 9s, ETA:  8203s
[                                                  ] 5/3696, 0.5 task/s, elapsed: 11s, ETA:  7809s
[                                                  ] 6/3696, 0.5 task/s, elapsed: 12s, ETA:  7579s
[                                                  ] 7/3696, 0.5 task/s, elapsed: 14s, ETA:  7351s
[                                                  ] 8/3696, 0.5 task/s, elapsed: 16s, ETA:  7230s
[                                                  ] 9/3696, 0.5 task/s, elapsed: 17s, ETA:  7106s
[                                                  ] 10/3696, 0.5 task/s, elapsed: 19s, ETA:  6997s
[                                                  ] 11/3696, 0.5 task/s, elapsed: 21s, ETA:  6919s
[                                                  ] 12/3696, 0.5 task/s, elapsed: 22s, ETA:  6864s
[                                                  ] 13/3696, 0.5 task/s, elapsed: 24s, ETA:  6806s
[                                                  ] 14/3696, 0.5 task/s, elapsed: 26s, ETA:  6757s
[                                                  ] 15/3696, 0.5 task/s, elapsed: 27s, ETA:  6708s
[                                                  ] 16/3696, 0.6 task/s, elapsed: 29s, ETA:  6686s
[                                                  ] 17/3696, 0.6 task/s, elapsed: 31s, ETA:  6654s
[                                                  ] 18/3696, 0.6 task/s, elapsed: 33s, ETA:  6650s
[                                                  ] 19/3696, 0.6 task/s, elapsed: 34s, ETA:  6643s
[                                                  ] 20/3696, 0.6 task/s, elapsed: 36s, ETA:  6650s
[                                                  ] 21/3696, 0.6 task/s, elapsed: 38s, ETA:  6643s
[                                                  ] 22/3696, 0.6 task/s, elapsed: 40s, ETA:  6637s
[                                                  ] 23/3696, 0.6 task/s, elapsed: 42s, ETA:  6638s
[                                                  ] 24/3696, 0.6 task/s, elapsed: 43s, ETA:  6632s
[>>>                                               ] 272/3696, 0.6 task/s, elapsed: 477s, ETA:  6007s
[>>>                                               ] 273/3696, 0.6 task/s, elapsed: 479s, ETA:  6005s
[>>>                                               ] 274/3696, 0.6 task/s, elapsed: 481s, ETA:  6003s
[>>>                                               ] 275/3696, 0.6 task/s, elapsed: 482s, ETA:  6001s
[>>>                                               ] 276/3696, 0.6 task/s, elapsed: 484s, ETA:  5999s
[>>>                                               ] 277/3696, 0.6 task/s, elapsed: 486s, ETA:  5998s
[>>>                                               ] 278/3696, 0.6 task/s, elapsed: 488s, ETA:  5996s
[>>>                                               ] 279/3696, 0.6 task/s, elapsed: 489s, ETA:  5994s
[>>>                                               ] 280/3696, 0.6 task/s, elapsed: 491s, ETA:  5992s
[>>>                                               ] 281/3696, 0.6 task/s, elapsed: 493s, ETA:  5991s
[>>>                                               ] 282/3696, 0.6 task/s, elapsed: 495s, ETA:  5990s
[>>>                                               ] 283/3696, 0.6 task/s, elapsed: 496s, ETA:  5988s
[>>>                                               ] 284/3696, 0.6 task/s, elapsed: 498s, ETA:  5986s
[>>>                                               ] 285/3696, 0.6 task/s, elapsed: 500s, ETA:  5984s
[>>>                                               ] 286/3696, 0.6 task/s, elapsed: 502s, ETA:  5982s
[>>>                                               ] 287/3696, 0.6 task/s, elapsed: 504s, ETA:  5981s
[>>>                                               ] 288/3696, 0.6 task/s, elapsed: 505s, ETA:  5979s
[>>>                                               ] 289/3696, 0.6 task/s, elapsed: 507s, ETA:  5977s
[>>>                                               ] 290/3696, 0.6 task/s, elapsed: 509s, ETA:  5976s
[>>>                                               ] 291/3696, 0.6 task/s, elapsed: 511s, ETA:  5975s
[>>>                                               ] 292/3696, 0.6 task/s, elapsed: 512s, ETA:  5974s
[>>>                                               ] 293/3696, 0.6 task/s, elapsed: 514s, ETA:  5972s
[>>>                                               ] 294/3696, 0.6 task/s, elapsed: 516s, ETA:  5970s
[>>>                                               ] 295/3696, 0.6 task/s, elapsed: 518s, ETA:  5968s
[>>>>                                              ] 296/3696, 0.6 task/s, elapsed: 519s, ETA:  5966s
[>>>>                                              ] 297/3696, 0.6 task/s, elapsed: 521s, ETA:  5964s
[>>>>                                              ] 298/3696, 0.6 task/s, elapsed: 523s, ETA:  5963s
[>>>>                                              ] 299/3696, 0.6 task/s, elapsed: 525s, ETA:  5961s
[>>>>                                              ] 300/3696, 0.6 task/s, elapsed: 526s, ETA:  5959s
[>>>>                                              ] 301/3696, 0.6 task/s, elapsed: 528s, ETA:  5958s
[>>>>                                              ] 302/3696, 0.6 task/s, elapsed: 530s, ETA:  5956s
[>>>>                                              ] 303/3696, 0.6 task/s, elapsed: 532s, ETA:  5954s
[>>>>                                              ] 304/3696, 0.6 task/s, elapsed: 534s, ETA:  5953s
[>>>>                                              ] 305/3696, 0.6 task/s, elapsed: 535s, ETA:  5952s
[>>>>                                              ] 306/3696, 0.6 task/s, elapsed: 537s, ETA:  5950s
[>>>>                                              ] 307/3696, 0.6 task/s, elapsed: 539s, ETA:  5948s
[>>>>                                              ] 308/3696, 0.6 task/s, elapsed: 541s, ETA:  5946s
[>>>>                                              ] 309/3696, 0.6 task/s, elapsed: 542s, ETA:  5944s
[>>>>                                              ] 310/3696, 0.6 task/s, elapsed: 544s, ETA:  5943s
[>>>>                                              ] 311/3696, 0.6 task/s, elapsed: 546s, ETA:  5940s
[>>>>                                              ] 312/3696, 0.6 task/s, elapsed: 547s, ETA:  5938s
[>>>>                                              ] 313/3696, 0.6 task/s, elapsed: 549s, ETA:  5936s
[>>>>                                              ] 314/3696, 0.6 task/s, elapsed: 551s, ETA:  5934s
[>>>>                                              ] 315/3696, 0.6 task/s, elapsed: 553s, ETA:  5932s
[>>>>                                              ] 316/3696, 0.6 task/s, elapsed: 554s, ETA:  5930s
[>>>>                                              ] 317/3696, 0.6 task/s, elapsed: 556s, ETA:  5928s
[>>>>                                              ] 318/3696, 0.6 task/s, elapsed: 558s, ETA:  5925s
[>>>>                                              ] 319/3696, 0.6 task/s, elapsed: 560s, ETA:  5923s
[>>>>                                              ] 320/3696, 0.6 task/s, elapsed: 561s, ETA:  5920s
[>>>>                                              ] 321/3696, 0.6 task/s, elapsed: 563s, ETA:  5918s
[>>>>                                              ] 322/3696, 0.6 task/s, elapsed: 565s, ETA:  5916s
[>>>>                                              ] 323/3696, 0.6 task/s, elapsed: 566s, ETA:  5913s
[>>>>                                              ] 324/3696, 0.6 task/s, elapsed: 568s, ETA:  5910s
[>>>>                                              ] 325/3696, 0.6 task/s, elapsed: 570s, ETA:  5908s
[>>>>                                              ] 326/3696, 0.6 task/s, elapsed: 571s, ETA:  5905s
[>>>>                                              ] 327/3696, 0.6 task/s, elapsed: 573s, ETA:  5902s
[>>>>                                              ] 328/3696, 0.6 task/s, elapsed: 574s, ETA:  5899s
[>>>>                                              ] 329/3696, 0.6 task/s, elapsed: 576s, ETA:  5896s
[>>>>                                              ] 330/3696, 0.6 task/s, elapsed: 578s, ETA:  5894s
[>>>>                                              ] 331/3696, 0.6 task/s, elapsed: 579s, ETA:  5890s
[>>>>                                              ] 332/3696, 0.6 task/s, elapsed: 581s, ETA:  5888s
[>>>>                                              ] 333/3696, 0.6 task/s, elapsed: 583s, ETA:  5885s
[>>>>                                              ] 334/3696, 0.6 task/s, elapsed: 584s, ETA:  5882s
[>>>>                                              ] 335/3696, 0.6 task/s, elapsed: 586s, ETA:  5879s
[>>>>                                              ] 336/3696, 0.6 task/s, elapsed: 588s, ETA:  5876s
[>>>>                                              ] 337/3696, 0.6 task/s, elapsed: 589s, ETA:  5874s
[>>>>                                              ] 338/3696, 0.6 task/s, elapsed: 591s, ETA:  5872s
[>>>>                                              ] 339/3696, 0.6 task/s, elapsed: 593s, ETA:  5871s
[>>>>                                              ] 340/3696, 0.6 task/s, elapsed: 595s, ETA:  5870s
[>>>>                                              ] 341/3696, 0.6 task/s, elapsed: 596s, ETA:  5868s
[>>>>                                              ] 342/3696, 0.6 task/s, elapsed: 598s, ETA:  5867s
[>>>>                                              ] 343/3696, 0.6 task/s, elapsed: 600s, ETA:  5865s
[>>>>                                              ] 344/3696, 0.6 task/s, elapsed: 602s, ETA:  5863s
[>>>>                                              ] 345/3696, 0.6 task/s, elapsed: 604s, ETA:  5862s
[>>>>                                              ] 346/3696, 0.6 task/s, elapsed: 605s, ETA:  5860s
[>>>>                                              ] 347/3696, 0.6 task/s, elapsed: 607s, ETA:  5858s
[>>>>                                              ] 348/3696, 0.6 task/s, elapsed: 609s, ETA:  5856s
[>>>>                                              ] 349/3696, 0.6 task/s, elapsed: 611s, ETA:  5855s
[>>>>                                              ] 350/3696, 0.6 task/s, elapsed: 612s, ETA:  5853s
[>>>>                                              ] 351/3696, 0.6 task/s, elapsed: 614s, ETA:  5852s
[>>>>                                              ] 352/3696, 0.6 task/s, elapsed: 616s, ETA:  5850s
[>>>>                                              ] 353/3696, 0.6 task/s, elapsed: 618s, ETA:  5848s
[>>>>                                              ] 354/3696, 0.6 task/s, elapsed: 619s, ETA:  5846s
[>>>>                                              ] 355/3696, 0.6 task/s, elapsed: 621s, ETA:  5845s
[>>>>                                              ] 356/3696, 0.6 task/s, elapsed: 623s, ETA:  5844s
[>>>>                                              ] 357/3696, 0.6 task/s, elapsed: 625s, ETA:  5842s
[>>>>                                              ] 358/3696, 0.6 task/s, elapsed: 626s, ETA:  5840s
[>>>>                                              ] 359/3696, 0.6 task/s, elapsed: 628s, ETA:  5838s
[>>>>                                              ] 360/3696, 0.6 task/s, elapsed: 630s, ETA:  5836s
[>>>>                                              ] 361/3696, 0.6 task/s, elapsed: 632s, ETA:  5835s
[>>>>                                              ] 362/3696, 0.6 task/s, elapsed: 633s, ETA:  5833s
[>>>>                                              ] 363/3696, 0.6 task/s, elapsed: 635s, ETA:  5830s
[>>>>                                              ] 364/3696, 0.6 task/s, elapsed: 637s, ETA:  5829s
[>>>>                                              ] 365/3696, 0.6 task/s, elapsed: 638s, ETA:  5826s
[>>>>                                              ] 366/3696, 0.6 task/s, elapsed: 640s, ETA:  5825s
[>>>>                                              ] 367/3696, 0.6 task/s, elapsed: 642s, ETA:  5823s
[>>>>                                              ] 368/3696, 0.6 task/s, elapsed: 644s, ETA:  5821s
[>>>>                                              ] 369/3696, 0.6 task/s, elapsed: 645s, ETA:  5819s
[>>>>>                                             ] 370/3696, 0.6 task/s, elapsed: 647s, ETA:  5817s
[>>>>>                                             ] 371/3696, 0.6 task/s, elapsed: 649s, ETA:  5815s
[>>>>>                                             ] 372/3696, 0.6 task/s, elapsed: 651s, ETA:  5813s
[>>>>>                                             ] 373/3696, 0.6 task/s, elapsed: 652s, ETA:  5812s
[>>>>>                                             ] 374/3696, 0.6 task/s, elapsed: 654s, ETA:  5809s
[>>>>>                                             ] 375/3696, 0.6 task/s, elapsed: 656s, ETA:  5807s
[>>>>>                                             ] 376/3696, 0.6 task/s, elapsed: 657s, ETA:  5805s
[>>>>>                                             ] 377/3696, 0.6 task/s, elapsed: 659s, ETA:  5803s
[>>>>>                                             ] 378/3696, 0.6 task/s, elapsed: 661s, ETA:  5800s
[>>>>>                                             ] 379/3696, 0.6 task/s, elapsed: 663s, ETA:  5799s
[>>>>>                                             ] 380/3696, 0.6 task/s, elapsed: 664s, ETA:  5796s
[>>>>>                                             ] 381/3696, 0.6 task/s, elapsed: 666s, ETA:  5794s
[>>>>>                                             ] 382/3696, 0.6 task/s, elapsed: 668s, ETA:  5792s
[>>>>>                                             ] 383/3696, 0.6 task/s, elapsed: 669s, ETA:  5789s
[>>>>>                                             ] 384/3696, 0.6 task/s, elapsed: 671s, ETA:  5788s
[>>>>>                                             ] 385/3696, 0.6 task/s, elapsed: 673s, ETA:  5785s
[>>>>>                                             ] 386/3696, 0.6 task/s, elapsed: 674s, ETA:  5783s
[>>>>>                                             ] 387/3696, 0.6 task/s, elapsed: 676s, ETA:  5781s
[>>>>>                                             ] 388/3696, 0.6 task/s, elapsed: 678s, ETA:  5779s
[>>>>>                                             ] 389/3696, 0.6 task/s, elapsed: 679s, ETA:  5776s
[>>>>>                                             ] 390/3696, 0.6 task/s, elapsed: 681s, ETA:  5773s
[>>>>>                                             ] 391/3696, 0.6 task/s, elapsed: 683s, ETA:  5770s
[>>>>>                                             ] 392/3696, 0.6 task/s, elapsed: 684s, ETA:  5768s
[>>>>>                                             ] 393/3696, 0.6 task/s, elapsed: 686s, ETA:  5766s
[>>>>>                                             ] 394/3696, 0.6 task/s, elapsed: 688s, ETA:  5763s
[>>>>>                                             ] 395/3696, 0.6 task/s, elapsed: 689s, ETA:  5760s
[>>>>>                                             ] 396/3696, 0.6 task/s, elapsed: 691s, ETA:  5757s
[>>>>>                                             ] 397/3696, 0.6 task/s, elapsed: 693s, ETA:  5755s
[>>>>>                                             ] 398/3696, 0.6 task/s, elapsed: 694s, ETA:  5752s
[>>>>>                                             ] 399/3696, 0.6 task/s, elapsed: 696s, ETA:  5750s
[>>>>>                                             ] 400/3696, 0.6 task/s, elapsed: 698s, ETA:  5748s
[>>>>>                                             ] 401/3696, 0.6 task/s, elapsed: 699s, ETA:  5746s
[>>>>>                                             ] 402/3696, 0.6 task/s, elapsed: 701s, ETA:  5744s
[>>>>>                                             ] 403/3696, 0.6 task/s, elapsed: 703s, ETA:  5742s
[>>>>>                                             ] 404/3696, 0.6 task/s, elapsed: 705s, ETA:  5741s
[>>>>>                                             ] 405/3696, 0.6 task/s, elapsed: 706s, ETA:  5739s
[>>>>>                                             ] 406/3696, 0.6 task/s, elapsed: 708s, ETA:  5737s
[>>>>>                                             ] 407/3696, 0.6 task/s, elapsed: 710s, ETA:  5735s
[>>>>>                                             ] 408/3696, 0.6 task/s, elapsed: 711s, ETA:  5734s
[>>>>>                                             ] 409/3696, 0.6 task/s, elapsed: 713s, ETA:  5732s
[>>>>>                                             ] 410/3696, 0.6 task/s, elapsed: 715s, ETA:  5731s
[>>>>>                                             ] 411/3696, 0.6 task/s, elapsed: 717s, ETA:  5729s
[>>>>>                                             ] 412/3696, 0.6 task/s, elapsed: 718s, ETA:  5727s
[>>>>>                                             ] 413/3696, 0.6 task/s, elapsed: 720s, ETA:  5725s
[>>>>>                                             ] 414/3696, 0.6 task/s, elapsed: 722s, ETA:  5724s
[>>>>>                                             ] 415/3696, 0.6 task/s, elapsed: 724s, ETA:  5722s
[>>>>>                                             ] 416/3696, 0.6 task/s, elapsed: 726s, ETA:  5721s
[>>>>>                                             ] 417/3696, 0.6 task/s, elapsed: 727s, ETA:  5719s
[>>>>>                                             ] 418/3696, 0.6 task/s, elapsed: 729s, ETA:  5717s
[>>>>>                                             ] 419/3696, 0.6 task/s, elapsed: 731s, ETA:  5716s
[>>>>>                                             ] 420/3696, 0.6 task/s, elapsed: 733s, ETA:  5714s
[>>>>>                                             ] 421/3696, 0.6 task/s, elapsed: 734s, ETA:  5712s
[>>>>>                                             ] 422/3696, 0.6 task/s, elapsed: 736s, ETA:  5710s
[>>>>>                                             ] 423/3696, 0.6 task/s, elapsed: 738s, ETA:  5708s
[>>>>>                                             ] 424/3696, 0.6 task/s, elapsed: 739s, ETA:  5706s
[>>>>>                                             ] 425/3696, 0.6 task/s, elapsed: 741s, ETA:  5705s
[>>>>>                                             ] 426/3696, 0.6 task/s, elapsed: 743s, ETA:  5703s
[>>>>>                                             ] 427/3696, 0.6 task/s, elapsed: 745s, ETA:  5701s
[>>>>>                                             ] 428/3696, 0.6 task/s, elapsed: 746s, ETA:  5699s
[>>>>>                                             ] 429/3696, 0.6 task/s, elapsed: 748s, ETA:  5698s
[>>>>>                                             ] 430/3696, 0.6 task/s, elapsed: 750s, ETA:  5696s
[>>>>>                                             ] 431/3696, 0.6 task/s, elapsed: 752s, ETA:  5694s
[>>>>>                                             ] 432/3696, 0.6 task/s, elapsed: 753s, ETA:  5692s
[>>>>>                                             ] 433/3696, 0.6 task/s, elapsed: 755s, ETA:  5691s
[>>>>>                                             ] 434/3696, 0.6 task/s, elapsed: 757s, ETA:  5689s
[>>>>>                                             ] 435/3696, 0.6 task/s, elapsed: 759s, ETA:  5687s
[>>>>>                                             ] 436/3696, 0.6 task/s, elapsed: 760s, ETA:  5685s
[>>>>>                                             ] 437/3696, 0.6 task/s, elapsed: 762s, ETA:  5683s
[>>>>>                                             ] 438/3696, 0.6 task/s, elapsed: 764s, ETA:  5682s
[>>>>>                                             ] 439/3696, 0.6 task/s, elapsed: 766s, ETA:  5680s
[>>>>>                                             ] 440/3696, 0.6 task/s, elapsed: 767s, ETA:  5678s
[>>>>>                                             ] 441/3696, 0.6 task/s, elapsed: 769s, ETA:  5676s
[>>>>>                                             ] 442/3696, 0.6 task/s, elapsed: 771s, ETA:  5674s
[>>>>>                                             ] 443/3696, 0.6 task/s, elapsed: 772s, ETA:  5672s
[>>>>>>                                            ] 444/3696, 0.6 task/s, elapsed: 774s, ETA:  5670s
[>>>>>>                                            ] 445/3696, 0.6 task/s, elapsed: 776s, ETA:  5668s
[>>>>>>                                            ] 446/3696, 0.6 task/s, elapsed: 778s, ETA:  5666s
[>>>>>>                                            ] 447/3696, 0.6 task/s, elapsed: 779s, ETA:  5663s
[>>>>>>                                            ] 448/3696, 0.6 task/s, elapsed: 781s, ETA:  5661s
[>>>>>>                                            ] 449/3696, 0.6 task/s, elapsed: 782s, ETA:  5659s
[>>>>>>                                            ] 450/3696, 0.6 task/s, elapsed: 784s, ETA:  5656s
[>>>>>>                                            ] 451/3696, 0.6 task/s, elapsed: 786s, ETA:  5654s
[>>>>>>                                            ] 452/3696, 0.6 task/s, elapsed: 787s, ETA:  5652s
[>>>>>>                                            ] 453/3696, 0.6 task/s, elapsed: 789s, ETA:  5649s
[>>>>>>                                            ] 454/3696, 0.6 task/s, elapsed: 791s, ETA:  5646s
[>>>>>>                                            ] 455/3696, 0.6 task/s, elapsed: 792s, ETA:  5644s
[>>>>>>                                            ] 456/3696, 0.6 task/s, elapsed: 794s, ETA:  5642s
[>>>>>>                                            ] 457/3696, 0.6 task/s, elapsed: 796s, ETA:  5640s
[>>>>>>                                            ] 458/3696, 0.6 task/s, elapsed: 797s, ETA:  5637s
[>>>>>>                                            ] 459/3696, 0.6 task/s, elapsed: 799s, ETA:  5635s
[>>>>>>                                            ] 460/3696, 0.6 task/s, elapsed: 801s, ETA:  5632s
