W1221 23:56:29.361966  1294 device_context.cc:447] Please NOTE: device: 0, GPU Compute Capability: 7.0, Driver API Version: 10.1, Runtime API Version: 10.1
W1221 23:56:29.367146  1294 device_context.cc:465] device: 0, cuDNN Version: 7.6.
Adding MVF module...
=> n_segment per stage: [16, 16, 16, 16]
=> Processing stage with 6 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Processing stage with 3 THW blocks residual
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
=> Using Multi-view Fusion...
Loading pretrained model from output/model.pdparams
There are 330/330 variables loaded into Recognizer2D.
[                                                  ] 0/3696, elapsed: 0s, ETA:/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:477: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  clip_offsets = (base_offsets + avg_interval / 2.0).astype(np.int)
/home/aistudio/paddle-mvf/datasets/pipelines/transforms.py:533: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  results['frame_inds'] = frame_inds.astype(np.int)

[                                                  ] 1/3696, 0.3 task/s, elapsed: 3s, ETA: 12248s
[                                                  ] 2/3696, 0.4 task/s, elapsed: 5s, ETA:  9388s
[                                                  ] 3/3696, 0.4 task/s, elapsed: 7s, ETA:  8777s
[                                                  ] 4/3696, 0.4 task/s, elapsed: 9s, ETA:  8322s
[                                                  ] 5/3696, 0.5 task/s, elapsed: 11s, ETA:  7919s
[                                                  ] 6/3696, 0.5 task/s, elapsed: 12s, ETA:  7648s
[                                                  ] 7/3696, 0.5 task/s, elapsed: 14s, ETA:  7441s
[                                                  ] 8/3696, 0.5 task/s, elapsed: 16s, ETA:  7307s
[                                                  ] 9/3696, 0.5 task/s, elapsed: 18s, ETA:  7182s
[                                                  ] 10/3696, 0.5 task/s, elapsed: 19s, ETA:  7103s
[                                                  ] 11/3696, 0.5 task/s, elapsed: 21s, ETA:  7032s
[                                                  ] 12/3696, 0.5 task/s, elapsed: 23s, ETA:  6968s
[                                                  ] 13/3696, 0.5 task/s, elapsed: 24s, ETA:  6919s
[                                                  ] 14/3696, 0.5 task/s, elapsed: 26s, ETA:  6876s
[                                                  ] 15/3696, 0.5 task/s, elapsed: 28s, ETA:  6838s
[                                                  ] 16/3696, 0.5 task/s, elapsed: 30s, ETA:  6819s
[                                                  ] 17/3696, 0.5 task/s, elapsed: 31s, ETA:  6785s
[                                                  ] 18/3696, 0.5 task/s, elapsed: 33s, ETA:  6766s
[                                                  ] 19/3696, 0.5 task/s, elapsed: 35s, ETA:  6743s
[                                                  ] 20/3696, 0.5 task/s, elapsed: 37s, ETA:  6731s
[                                                  ] 21/3696, 0.5 task/s, elapsed: 38s, ETA:  6710s
[                                                  ] 22/3696, 0.5 task/s, elapsed: 40s, ETA:  6690s
[                                                  ] 23/3696, 0.5 task/s, elapsed: 42s, ETA:  6679s
[                                                  ] 24/3696, 0.6 task/s, elapsed: 44s, ETA:  6665s
[>>>                                               ] 273/3696, 0.6 task/s, elapsed: 480s, ETA:  6023s
[>>>                                               ] 274/3696, 0.6 task/s, elapsed: 482s, ETA:  6021s
[>>>                                               ] 275/3696, 0.6 task/s, elapsed: 484s, ETA:  6019s
[>>>                                               ] 276/3696, 0.6 task/s, elapsed: 486s, ETA:  6017s
[>>>                                               ] 277/3696, 0.6 task/s, elapsed: 487s, ETA:  6015s
[>>>                                               ] 278/3696, 0.6 task/s, elapsed: 489s, ETA:  6013s
[>>>                                               ] 279/3696, 0.6 task/s, elapsed: 491s, ETA:  6011s
[>>>                                               ] 280/3696, 0.6 task/s, elapsed: 493s, ETA:  6010s
[>>>                                               ] 281/3696, 0.6 task/s, elapsed: 494s, ETA:  6008s
[>>>                                               ] 282/3696, 0.6 task/s, elapsed: 496s, ETA:  6006s
[>>>                                               ] 283/3696, 0.6 task/s, elapsed: 498s, ETA:  6004s
[>>>                                               ] 284/3696, 0.6 task/s, elapsed: 500s, ETA:  6003s
[>>>                                               ] 285/3696, 0.6 task/s, elapsed: 501s, ETA:  6001s
[>>>                                               ] 286/3696, 0.6 task/s, elapsed: 503s, ETA:  5999s
[>>>                                               ] 287/3696, 0.6 task/s, elapsed: 505s, ETA:  5997s
[>>>                                               ] 288/3696, 0.6 task/s, elapsed: 507s, ETA:  5995s
[>>>                                               ] 289/3696, 0.6 task/s, elapsed: 508s, ETA:  5993s
[>>>                                               ] 290/3696, 0.6 task/s, elapsed: 510s, ETA:  5992s
[>>>                                               ] 291/3696, 0.6 task/s, elapsed: 512s, ETA:  5990s
[>>>                                               ] 292/3696, 0.6 task/s, elapsed: 514s, ETA:  5988s
[>>>                                               ] 293/3696, 0.6 task/s, elapsed: 515s, ETA:  5986s
[>>>                                               ] 294/3696, 0.6 task/s, elapsed: 517s, ETA:  5985s
[>>>                                               ] 295/3696, 0.6 task/s, elapsed: 519s, ETA:  5983s
[>>>>                                              ] 296/3696, 0.6 task/s, elapsed: 521s, ETA:  5981s
[>>>>                                              ] 297/3696, 0.6 task/s, elapsed: 522s, ETA:  5979s
[>>>>                                              ] 298/3696, 0.6 task/s, elapsed: 524s, ETA:  5978s
[>>>>                                              ] 299/3696, 0.6 task/s, elapsed: 526s, ETA:  5976s
[>>>>                                              ] 300/3696, 0.6 task/s, elapsed: 528s, ETA:  5974s
[>>>>                                              ] 301/3696, 0.6 task/s, elapsed: 529s, ETA:  5972s
[>>>>                                              ] 302/3696, 0.6 task/s, elapsed: 531s, ETA:  5970s
[>>>>                                              ] 303/3696, 0.6 task/s, elapsed: 533s, ETA:  5968s
[>>>>                                              ] 304/3696, 0.6 task/s, elapsed: 535s, ETA:  5967s
[>>>>                                              ] 305/3696, 0.6 task/s, elapsed: 537s, ETA:  5965s
[>>>>                                              ] 306/3696, 0.6 task/s, elapsed: 538s, ETA:  5963s
[>>>>                                              ] 307/3696, 0.6 task/s, elapsed: 540s, ETA:  5961s
[>>>>                                              ] 308/3696, 0.6 task/s, elapsed: 542s, ETA:  5959s
[>>>>                                              ] 309/3696, 0.6 task/s, elapsed: 544s, ETA:  5957s
[>>>>                                              ] 310/3696, 0.6 task/s, elapsed: 545s, ETA:  5956s
[>>>>                                              ] 311/3696, 0.6 task/s, elapsed: 547s, ETA:  5955s
[>>>>                                              ] 312/3696, 0.6 task/s, elapsed: 549s, ETA:  5953s
[>>>>                                              ] 313/3696, 0.6 task/s, elapsed: 551s, ETA:  5951s
[>>>>                                              ] 314/3696, 0.6 task/s, elapsed: 552s, ETA:  5950s
[>>>>                                              ] 315/3696, 0.6 task/s, elapsed: 554s, ETA:  5948s
[>>>>                                              ] 316/3696, 0.6 task/s, elapsed: 556s, ETA:  5947s
[>>>>                                              ] 317/3696, 0.6 task/s, elapsed: 558s, ETA:  5945s
[>>>>                                              ] 318/3696, 0.6 task/s, elapsed: 559s, ETA:  5943s
[>>>>                                              ] 319/3696, 0.6 task/s, elapsed: 561s, ETA:  5941s
[>>>>                                              ] 320/3696, 0.6 task/s, elapsed: 563s, ETA:  5939s
[>>>>                                              ] 321/3696, 0.6 task/s, elapsed: 565s, ETA:  5938s
[>>>>                                              ] 322/3696, 0.6 task/s, elapsed: 567s, ETA:  5937s
[>>>>                                              ] 323/3696, 0.6 task/s, elapsed: 568s, ETA:  5935s
[>>>>                                              ] 324/3696, 0.6 task/s, elapsed: 570s, ETA:  5933s
[>>>>                                              ] 325/3696, 0.6 task/s, elapsed: 572s, ETA:  5931s
[>>>>                                              ] 326/3696, 0.6 task/s, elapsed: 574s, ETA:  5929s
[>>>>                                              ] 327/3696, 0.6 task/s, elapsed: 575s, ETA:  5927s
[>>>>                                              ] 328/3696, 0.6 task/s, elapsed: 577s, ETA:  5925s
[>>>>                                              ] 329/3696, 0.6 task/s, elapsed: 579s, ETA:  5923s
[>>>>                                              ] 330/3696, 0.6 task/s, elapsed: 581s, ETA:  5921s
[>>>>                                              ] 331/3696, 0.6 task/s, elapsed: 582s, ETA:  5920s
[>>>>                                              ] 332/3696, 0.6 task/s, elapsed: 584s, ETA:  5918s
[>>>>                                              ] 333/3696, 0.6 task/s, elapsed: 586s, ETA:  5916s
[>>>>                                              ] 334/3696, 0.6 task/s, elapsed: 588s, ETA:  5914s
[>>>>                                              ] 335/3696, 0.6 task/s, elapsed: 589s, ETA:  5912s
[>>>>                                              ] 336/3696, 0.6 task/s, elapsed: 591s, ETA:  5910s
[>>>>                                              ] 337/3696, 0.6 task/s, elapsed: 593s, ETA:  5908s
[>>>>                                              ] 338/3696, 0.6 task/s, elapsed: 594s, ETA:  5906s
[>>>>                                              ] 339/3696, 0.6 task/s, elapsed: 596s, ETA:  5904s
[>>>>                                              ] 340/3696, 0.6 task/s, elapsed: 598s, ETA:  5903s
[>>>>                                              ] 341/3696, 0.6 task/s, elapsed: 600s, ETA:  5901s
[>>>>                                              ] 342/3696, 0.6 task/s, elapsed: 602s, ETA:  5899s
[>>>>                                              ] 343/3696, 0.6 task/s, elapsed: 603s, ETA:  5897s
[>>>>                                              ] 344/3696, 0.6 task/s, elapsed: 605s, ETA:  5896s
[>>>>                                              ] 345/3696, 0.6 task/s, elapsed: 607s, ETA:  5894s
[>>>>                                              ] 346/3696, 0.6 task/s, elapsed: 609s, ETA:  5892s
[>>>>                                              ] 347/3696, 0.6 task/s, elapsed: 610s, ETA:  5890s
[>>>>                                              ] 348/3696, 0.6 task/s, elapsed: 612s, ETA:  5888s
[>>>>                                              ] 349/3696, 0.6 task/s, elapsed: 614s, ETA:  5887s
[>>>>                                              ] 350/3696, 0.6 task/s, elapsed: 616s, ETA:  5885s
[>>>>                                              ] 351/3696, 0.6 task/s, elapsed: 617s, ETA:  5883s
[>>>>                                              ] 352/3696, 0.6 task/s, elapsed: 619s, ETA:  5882s
[>>>>                                              ] 353/3696, 0.6 task/s, elapsed: 621s, ETA:  5880s
[>>>>                                              ] 354/3696, 0.6 task/s, elapsed: 623s, ETA:  5878s
[>>>>                                              ] 355/3696, 0.6 task/s, elapsed: 624s, ETA:  5877s
[>>>>                                              ] 356/3696, 0.6 task/s, elapsed: 626s, ETA:  5875s
[>>>>                                              ] 357/3696, 0.6 task/s, elapsed: 628s, ETA:  5873s
[>>>>                                              ] 358/3696, 0.6 task/s, elapsed: 630s, ETA:  5872s
[>>>>                                              ] 359/3696, 0.6 task/s, elapsed: 631s, ETA:  5870s
[>>>>                                              ] 360/3696, 0.6 task/s, elapsed: 633s, ETA:  5868s
[>>>>                                              ] 361/3696, 0.6 task/s, elapsed: 635s, ETA:  5866s
[>>>>                                              ] 362/3696, 0.6 task/s, elapsed: 637s, ETA:  5865s
[>>>>                                              ] 363/3696, 0.6 task/s, elapsed: 639s, ETA:  5863s
[>>>>                                              ] 364/3696, 0.6 task/s, elapsed: 640s, ETA:  5861s
[>>>>                                              ] 365/3696, 0.6 task/s, elapsed: 642s, ETA:  5859s
[>>>>                                              ] 366/3696, 0.6 task/s, elapsed: 644s, ETA:  5858s
[>>>>                                              ] 367/3696, 0.6 task/s, elapsed: 646s, ETA:  5856s
[>>>>                                              ] 368/3696, 0.6 task/s, elapsed: 647s, ETA:  5854s
[>>>>                                              ] 369/3696, 0.6 task/s, elapsed: 649s, ETA:  5852s
[>>>>>                                             ] 370/3696, 0.6 task/s, elapsed: 651s, ETA:  5851s
[>>>>>                                             ] 371/3696, 0.6 task/s, elapsed: 653s, ETA:  5849s
[>>>>>                                             ] 372/3696, 0.6 task/s, elapsed: 654s, ETA:  5847s
[>>>>>                                             ] 373/3696, 0.6 task/s, elapsed: 656s, ETA:  5846s
[>>>>>                                             ] 374/3696, 0.6 task/s, elapsed: 658s, ETA:  5844s
[>>>>>                                             ] 375/3696, 0.6 task/s, elapsed: 660s, ETA:  5842s
[>>>>>                                             ] 376/3696, 0.6 task/s, elapsed: 661s, ETA:  5840s
[>>>>>                                             ] 377/3696, 0.6 task/s, elapsed: 663s, ETA:  5838s
[>>>>>                                             ] 378/3696, 0.6 task/s, elapsed: 665s, ETA:  5837s
[>>>>>                                             ] 379/3696, 0.6 task/s, elapsed: 667s, ETA:  5835s
[>>>>>                                             ] 380/3696, 0.6 task/s, elapsed: 668s, ETA:  5833s
[>>>>>                                             ] 381/3696, 0.6 task/s, elapsed: 670s, ETA:  5832s
[>>>>>                                             ] 382/3696, 0.6 task/s, elapsed: 672s, ETA:  5830s
[>>>>>                                             ] 383/3696, 0.6 task/s, elapsed: 674s, ETA:  5828s
[>>>>>                                             ] 384/3696, 0.6 task/s, elapsed: 676s, ETA:  5827s
[>>>>>                                             ] 385/3696, 0.6 task/s, elapsed: 677s, ETA:  5825s
[>>>>>                                             ] 386/3696, 0.6 task/s, elapsed: 679s, ETA:  5824s
[>>>>>                                             ] 387/3696, 0.6 task/s, elapsed: 681s, ETA:  5822s
[>>>>>                                             ] 388/3696, 0.6 task/s, elapsed: 683s, ETA:  5820s
[>>>>>                                             ] 389/3696, 0.6 task/s, elapsed: 684s, ETA:  5819s
[>>>>>                                             ] 390/3696, 0.6 task/s, elapsed: 686s, ETA:  5817s
[>>>>>                                             ] 391/3696, 0.6 task/s, elapsed: 688s, ETA:  5815s
[>>>>>                                             ] 392/3696, 0.6 task/s, elapsed: 690s, ETA:  5813s
[>>>>>                                             ] 393/3696, 0.6 task/s, elapsed: 691s, ETA:  5811s
[>>>>>                                             ] 394/3696, 0.6 task/s, elapsed: 693s, ETA:  5809s
[>>>>>                                             ] 395/3696, 0.6 task/s, elapsed: 695s, ETA:  5807s
[>>>>>                                             ] 396/3696, 0.6 task/s, elapsed: 697s, ETA:  5805s
[>>>>>                                             ] 397/3696, 0.6 task/s, elapsed: 698s, ETA:  5803s
[>>>>>                                             ] 398/3696, 0.6 task/s, elapsed: 700s, ETA:  5801s
[>>>>>                                             ] 399/3696, 0.6 task/s, elapsed: 702s, ETA:  5800s
[>>>>>                                             ] 400/3696, 0.6 task/s, elapsed: 704s, ETA:  5798s
[>>>>>                                             ] 401/3696, 0.6 task/s, elapsed: 705s, ETA:  5796s
[>>>>>                                             ] 402/3696, 0.6 task/s, elapsed: 707s, ETA:  5794s
[>>>>>                                             ] 403/3696, 0.6 task/s, elapsed: 709s, ETA:  5792s
[>>>>>                                             ] 404/3696, 0.6 task/s, elapsed: 711s, ETA:  5791s
[>>>>>                                             ] 405/3696, 0.6 task/s, elapsed: 712s, ETA:  5789s
[>>>>>                                             ] 406/3696, 0.6 task/s, elapsed: 714s, ETA:  5787s
[>>>>>                                             ] 407/3696, 0.6 task/s, elapsed: 716s, ETA:  5785s
[>>>>>                                             ] 408/3696, 0.6 task/s, elapsed: 718s, ETA:  5784s
[>>>>>                                             ] 409/3696, 0.6 task/s, elapsed: 719s, ETA:  5782s
[>>>>>                                             ] 410/3696, 0.6 task/s, elapsed: 721s, ETA:  5780s
[>>>>>                                             ] 411/3696, 0.6 task/s, elapsed: 723s, ETA:  5778s
[>>>>>                                             ] 412/3696, 0.6 task/s, elapsed: 725s, ETA:  5776s
[>>>>>                                             ] 413/3696, 0.6 task/s, elapsed: 726s, ETA:  5775s
[>>>>>                                             ] 414/3696, 0.6 task/s, elapsed: 728s, ETA:  5773s
[>>>>>                                             ] 415/3696, 0.6 task/s, elapsed: 730s, ETA:  5771s
[>>>>>                                             ] 416/3696, 0.6 task/s, elapsed: 732s, ETA:  5770s
[>>>>>                                             ] 417/3696, 0.6 task/s, elapsed: 734s, ETA:  5768s
[>>>>>                                             ] 418/3696, 0.6 task/s, elapsed: 735s, ETA:  5766s
[>>>>>                                             ] 419/3696, 0.6 task/s, elapsed: 737s, ETA:  5764s
[>>>>>                                             ] 420/3696, 0.6 task/s, elapsed: 739s, ETA:  5763s
[>>>>>                                             ] 421/3696, 0.6 task/s, elapsed: 741s, ETA:  5761s
[>>>>>                                             ] 422/3696, 0.6 task/s, elapsed: 742s, ETA:  5759s
[>>>>>                                             ] 423/3696, 0.6 task/s, elapsed: 744s, ETA:  5757s
[>>>>>                                             ] 424/3696, 0.6 task/s, elapsed: 746s, ETA:  5755s
[>>>>>                                             ] 425/3696, 0.6 task/s, elapsed: 748s, ETA:  5754s
[>>>>>                                             ] 426/3696, 0.6 task/s, elapsed: 749s, ETA:  5752s
[>>>>>                                             ] 427/3696, 0.6 task/s, elapsed: 751s, ETA:  5750s
[>>>>>                                             ] 428/3696, 0.6 task/s, elapsed: 753s, ETA:  5748s
[>>>>>                                             ] 429/3696, 0.6 task/s, elapsed: 755s, ETA:  5746s
[>>>>>                                             ] 430/3696, 0.6 task/s, elapsed: 756s, ETA:  5745s
[>>>>>                                             ] 431/3696, 0.6 task/s, elapsed: 758s, ETA:  5743s
[>>>>>                                             ] 432/3696, 0.6 task/s, elapsed: 760s, ETA:  5741s
[>>>>>                                             ] 433/3696, 0.6 task/s, elapsed: 762s, ETA:  5740s
[>>>>>                                             ] 434/3696, 0.6 task/s, elapsed: 763s, ETA:  5738s
[>>>>>                                             ] 435/3696, 0.6 task/s, elapsed: 765s, ETA:  5736s
[>>>>>                                             ] 436/3696, 0.6 task/s, elapsed: 767s, ETA:  5735s
[>>>>>                                             ] 437/3696, 0.6 task/s, elapsed: 769s, ETA:  5733s
[>>>>>                                             ] 438/3696, 0.6 task/s, elapsed: 771s, ETA:  5731s
[>>>>>                                             ] 439/3696, 0.6 task/s, elapsed: 772s, ETA:  5730s
[>>>>>                                             ] 440/3696, 0.6 task/s, elapsed: 774s, ETA:  5729s
[>>>>>                                             ] 441/3696, 0.6 task/s, elapsed: 776s, ETA:  5727s
[>>>>>                                             ] 442/3696, 0.6 task/s, elapsed: 778s, ETA:  5725s
[>>>>>                                             ] 443/3696, 0.6 task/s, elapsed: 779s, ETA:  5724s
[>>>>>>                                            ] 444/3696, 0.6 task/s, elapsed: 781s, ETA:  5722s
[>>>>>>                                            ] 445/3696, 0.6 task/s, elapsed: 783s, ETA:  5720s
[>>>>>>                                            ] 446/3696, 0.6 task/s, elapsed: 785s, ETA:  5719s
[>>>>>>                                            ] 447/3696, 0.6 task/s, elapsed: 787s, ETA:  5717s
[>>>>>>                                            ] 448/3696, 0.6 task/s, elapsed: 788s, ETA:  5715s
[>>>>>>                                            ] 449/3696, 0.6 task/s, elapsed: 790s, ETA:  5714s
[>>>>>>                                            ] 450/3696, 0.6 task/s, elapsed: 792s, ETA:  5712s
[>>>>>>                                            ] 451/3696, 0.6 task/s, elapsed: 794s, ETA:  5710s
[>>>>>>                                            ] 452/3696, 0.6 task/s, elapsed: 795s, ETA:  5708s
[>>>>>>                                            ] 453/3696, 0.6 task/s, elapsed: 797s, ETA:  5706s
[>>>>>>                                            ] 454/3696, 0.6 task/s, elapsed: 799s, ETA:  5705s
[>>>>>>                                            ] 455/3696, 0.6 task/s, elapsed: 801s, ETA:  5703s
[>>>>>>                                            ] 456/3696, 0.6 task/s, elapsed: 802s, ETA:  5701s
[>>>>>>                                            ] 457/3696, 0.6 task/s, elapsed: 804s, ETA:  5700s
[>>>>>>                                            ] 458/3696, 0.6 task/s, elapsed: 806s, ETA:  5698s
[>>>>>>                                            ] 459/3696, 0.6 task/s, elapsed: 808s, ETA:  5697s
[>>>>>>                                            ] 460/3696, 0.6 task/s, elapsed: 810s, ETA:  5695s
